Project ID,ISO,Status,Queue Date,Proposed Date,Transmission Owner,Service Type,County,State,Study Cycle,Study Group,MW Capacity,Fuel Type
TI-18-0827,SPP,Done,2018-08-27,2022-06-24,TSGT,ERIS/NRIS,Weld County,CO,RTOE Transitional Cluster,,145.00,Wind
TI-17-0224,SPP,Done,2017-02-24,2020-09-02,TSGT,ERIS/NRIS,Kit Carson/Cheyenne Counties,CO,RTOE Transitional Cluster,,104.00,Wind
GI-TC-2024-31,SPP,Active,2024-05-29,2027-10-01,TSGT,ERIS,Elbert County,CO,RTOE Transitional Cluster,,398.00,Hybrid
GI-TC-2024-30,SPP,Done,2024-05-29,2028-03-01,TSGT,ERIS/NRIS,Morgan County,CO,RTOE Transitional Cluster,,199.90,Hybrid
GI-TC-2024-29,SPP,Active,2024-05-29,2027-09-15,TSGT,ERIS/NRIS,Kit Carson County,CO,RTOE Transitional Cluster,,170.00,Wind
GI-TC-2024-28,SPP,Active,2023-05-31,2031-06-02,TSGT,ERIS/NRIS,Weld County,CO,RTOE Transitional Cluster,,222.30,Solar
GI-TC-2024-26,SPP,Active,2023-05-31,2028-01-01,TSGT,ERIS/NRIS,Elbert County,CO,RTOE Transitional Cluster,,199.00,Hybrid
GI-TC-2024-25,SPP,Active,2024-05-28,2031-06-02,TSGT,ERIS,Weld County,CO,RTOE Transitional Cluster,,350.00,Wind
GI-TC-2024-22,SPP,Active,2024-05-23,2031-06-02,TSGT,ERIS/NRIS,Weld County,CO,RTOE Transitional Cluster,,140.00,Solar
GI-TC-2024-21,SPP,Active,2024-05-24,2030-07-02,TSGT,ERIS,Montezuma County,CO,RTOE Transitional Cluster,,125.00,Hybrid
GI-TC-2024-20,SPP,Active,2024-05-29,2030-09-02,TSGT,ERIS/NRIS,Lincoln County,CO,RTOE Transitional Cluster,,250.00,Solar
GI-TC-2024-19,SPP,Done,2024-05-07,2027-05-03,TSGT,ERIS,Montrose County,CO,RTOE Transitional Cluster,,100.00,Storage
GI-TC-2024-18,SPP,Active,2024-05-29,2029-08-02,TSGT,ERIS,Montezuma County,CO,RTOE Transitional Cluster,,100.00,Storage
GI-TC-2024-17,SPP,Active,2024-05-29,2030-07-02,TSGT,ERIS,Kit Carson County,CO,RTOE Transitional Cluster,,225.00,Solar
GI-TC-2024-16,SPP,Done,2023-05-16,2029-06-30,TSGT,ERIS,Laramie County,WY,RTOE Transitional Cluster,,400.00,Wind
GI-TC-2024-15,SPP,Done,2024-05-23,2029-09-30,TSGT,ERIS,Laramie County,WY,RTOE Transitional Cluster,,250.00,Wind
GI-TC-2024-14,SPP,Active,2023-05-31,2031-04-02,TSGT,ERIS/NRIS,Weld County,CO,RTOE Transitional Cluster,,206.01,Solar
GI-TC-2024-12,SPP,Done,2024-05-21,2027-03-01,TSGT,ERIS,Yuma County,CO,RTOE Transitional Cluster,,170.00,Wind
GI-TC-2024-11,SPP,Done,2024-05-29,2027-12-31,TSGT,ERIS,Kit Carson County,CO,RTOE Transitional Cluster,,166.60,Wind
GI-TC-2024-10,SPP,Active,2024-05-23,2026-03-05,TSGT,ERIS,Kit Carson County,CO,RTOE Transitional Cluster,,199.00,Solar
GI-TC-2024-09,SPP,Active,2023-05-26,2028-12-05,TSGT,ERIS,Yuma County,CO,RTOE Transitional Cluster,,199.00,Solar
GI-TC-2024-08,SPP,Done,2023-05-26,2027-12-31,TSGT,ERIS,Kit Carson County,CO,RTOE Transitional Cluster,,150.00,Wind
GI-TC-2024-07,SPP,Active,2023-05-22,2026-11-01,TSGT,ERIS,Cheyenne County,CO,RTOE Transitional Cluster,,199.00,Solar
GI-TC-2024-06,SPP,Active,2023-05-22,2027-12-01,TSGT,ERIS,Platte County,WY,RTOE Transitional Cluster,,150.00,Wind
GI-TC-2024-05,SPP,Active,2023-05-22,2027-12-01,TSGT,ERIS,Platte County,WY,RTOE Transitional Cluster,,150.00,Wind
GI-TC-2024-04,SPP,Active,2023-05-22,2027-12-01,TSGT,ERIS,Platte County,WY,RTOE Transitional Cluster,,150.00,Wind
GI-TC-2024-03,SPP,Active,2023-05-08,2029-10-02,TSGT,ERIS,Platte/Goshen Counties,WY,RTOE Transitional Cluster,,160.00,Solar
GI-TC-2024-02,SPP,Active,2024-04-25,2030-08-02,TSGT,ERIS/NRIS,Lincoln County,CO,RTOE Transitional Cluster,,150.00,Hybrid
GI-TC-2024-01,SPP,Active,2024-04-25,2030-08-02,TSGT,ERIS/NRIS,Lincoln County,CO,RTOE Transitional Cluster,,150.00,Hybrid
GI-TC-2021-07,SPP,Done,2021-03-15,2024-05-01,TSGT,ERIS/NRIS,Delta County,CO,RTOE Transitional Cluster,,80.00,Solar
GI-TC-2021-06,SPP,Done,2021-03-15,2021-10-29,TSGT,ERIS/NRIS,Logan County,CO,RTOE Transitional Cluster,,200.00,Wind
GI-TC-2021-03,SPP,Done,2021-03-15,2024-06-14,TSGT,ERIS/NRIS,Dolores County,CO,RTOE Transitional Cluster,,110.00,Solar
GI-TC-2021-01,SPP,Done,2021-03-15,2024-06-30,TSGT,ERIS/NRIS,Moffat & Rio Blanco Counties,CO,RTOE Transitional Cluster,,145.00,Solar
GI-SISS-2026-04,SPP,Active,2026-02-09,2028-01-03,TSGT,ERIS,"Kit Carson County,",CO,RTOE Transitional Cluster,,150.00,Storage
GI-SISS-2026-03,SPP,Active,2026-02-09,2028-01-03,TSGT,ERIS,"Kit Carson County,",CO,RTOE Transitional Cluster,,150.00,Storage
GI-SISS-2025-06,SPP,Active,2025-10-02,,TSGT,ERIS/NRIS,Logan County,CO,RTOE Transitional Cluster,,200.00,Storage
GI-SISS-2025-05,SPP,Active,2025-08-08,,TSGT,ERIS/NRIS,Kit Carson County,CO,RTOE Transitional Cluster,,150.00,Storage
GI-SISS-2025-04,SPP,Active,2025-07-25,2027-09-30,TSGT,ERIS,Kit Carson County,CO,RTOE Transitional Cluster,,79.00,Storage
GI-RSC-2025-03,SPP,Active,2025-07-18,,TSGT,ERIS,Montrose County,CO,RTOE Transitional Cluster,,50.00,Storage
GI-RSC-2025-02,SPP,Active,2025-07-18,,TSGT,ERIS,Moffat County,CO,RTOE Transitional Cluster,,200.00,Storage
GI-DISIS-2022-44,SPP,Done,2022-05-31,2030-06-25,TSGT,ERIS/NRIS,Moffat County,CO,RTOE Transitional Cluster,,199.00,Hybrid
GI-DISIS-2022-41,SPP,Done,2022-05-31,2028-12-30,TSGT,ERIS,Kit Carson County,CO,RTOE Transitional Cluster,,49.60,Wind
GI-DISIS-2022-29,SPP,Done,2022-05-31,2029-03-16,TSGT,ERIS/NRIS,Lincoln County,CO,RTOE Transitional Cluster,,199.90,Wind
GI-DISIS-2022-28,SPP,Done,2022-05-31,2029-12-31,TSGT,ERIS,Kit Carson County,CO,RTOE Transitional Cluster,,199.00,Hybrid
GI-DISIS-2022-22,SPP,Done,2022-05-27,2028-10-01,TSGT,ERIS,Kit Carson County,CO,RTOE Transitional Cluster,,90.00,Hybrid
GI-DISIS-2022-17,SPP,Done,2022-05-27,2030-05-01,TSGT,ERIS,Kiowa County/Prowers County,CO,RTOE Transitional Cluster,,199.00,Wind
GI-DISIS-2022-07,SPP,Done,2022-05-24,2029-02-27,TSGT,ERIS/NRIS,Weld County,CO,RTOE Transitional Cluster,,199.00,Hybrid
GI-DISIS-2022-04,SPP,Done,2022-05-09,2027-06-29,TSGT,ERIS,Kit Carson County,CO,RTOE Transitional Cluster,,158.00,Hybrid
GI-DISIS-2022-02,SPP,Done,2022-05-05,2030-04-01,TSGT,ERIS,Weld County,CO,RTOE Transitional Cluster,,199.00,Hybrid
GI-DISIS-2021-10,SPP,Done,2021-05-28,2027-09-05,TSGT,ERIS/NRIS,Converse County,WY,RTOE Transitional Cluster,,199.00,Hybrid
GI-CS-2025-29,SPP,Active,2025-10-06,,TSGT,ERIS,"Yuma County,",CO,RTOE Transitional Cluster,,300.00,Hybrid
GI-CS-2025-27,SPP,Active,2025-10-03,,TSGT,ERIS/NRIS,"Delta County,",CO,RTOE Transitional Cluster,,199.00,Thermal
GI-CS-2025-26,SPP,Active,2025-10-02,,TSGT,ERIS,"Kit Carson County,",CO,RTOE Transitional Cluster,,199.00,Wind
GI-CS-2025-25,SPP,Active,2025-10-02,,TSGT,ERIS,"Platte County,",WY,RTOE Transitional Cluster,,800.00,Hybrid
GI-CS-2025-24,SPP,Active,2025-09-29,,TSGT,ERIS/NRIS,"Kit Carson County,",CO,RTOE Transitional Cluster,,225.00,Wind
GI-CS-2025-20,SPP,Active,2025-09-29,,TSGT,ERIS/NRIS,"Morgan County,",CO,RTOE Transitional Cluster,,199.90,Hybrid
GI-CS-2025-19,SPP,Active,2025-09-29,,TSGT,ERIS/NRIS,"Morgan County,",CO,RTOE Transitional Cluster,,199.90,Hybrid
GI-CS-2025-17,SPP,Active,2025-09-26,,TSGT,ERIS/NRIS,"Moffat County,",CO,RTOE Transitional Cluster,,199.50,Hybrid
GI-CS-2025-16,SPP,Active,2025-09-26,,TSGT,ERIS/NRIS,"Weld County,",CO,RTOE Transitional Cluster,,150.00,Hybrid
GI-CS-2025-11,SPP,Active,2025-09-19,,TSGT,ERIS,"Lincoln County,",CO,RTOE Transitional Cluster,,199.00,Wind
GI-CS-2025-08,SPP,Active,2025-09-18,,TSGT,ERIS,"Kit Carson,",CO,RTOE Transitional Cluster,,199.00,Wind
GI-CS-2025-07,SPP,Active,2025-09-18,,TSGT,ERIS,"Kit Carson,",CO,RTOE Transitional Cluster,,199.00,Wind
GI-CS-2025-05,SPP,Active,2025-09-18,,TSGT,ERIS,"Weld County,",CO,RTOE Transitional Cluster,,300.00,Solar
GI-CS-2025-04,SPP,Active,2025-09-17,,TSGT,ERIS/NRIS,"Laramie County,",WY,RTOE Transitional Cluster,,330.00,Hybrid
GI-CS-2025-03,SPP,Active,2025-09-16,,TSGT,ERIS/NRIS,"Kit Carson,",CO,RTOE Transitional Cluster,,300.00,Hybrid
GI-CS-2025-02,SPP,Active,2025-09-11,,TSGT,ERIS/NRIS,"Adams County,",CO,RTOE Transitional Cluster,,199.00,Hybrid
GEN-2026-SR9,SPP,Active,2025-12-18,,ITCGP,ERIS,Wright,KS,Surplus,03 CENTRAL,252.00,Storage
GEN-2026-SR8,SPP,Active,2026-02-05,,AEP,NRIS,Elgin,OK,Surplus,04 SOUTHEAST,500.00,Storage
GEN-2026-SR7,SPP,Active,2026-01-21,,BEPC,ERIS,South Heart,ND,Surplus,01 NORTH,150.00,Storage
GEN-2026-SR6,SPP,Active,2026-01-22,,BEPC,ERIS,South Heart,ND,Surplus,01 NORTH,150.00,Storage
GEN-2026-SR5,SPP,Active,2026-01-20,,WERE,ERIS/NRIS,Wellington,KS,Surplus,03 CENTRAL,200.00,Storage
GEN-2026-SR4,SPP,Active,2025-11-17,,OG&E,ERIS,Oktaha,OK,Surplus,04 SOUTHEAST,400.00,Storage
GEN-2026-SR3,SPP,Active,2026-01-14,,AEP,ERIS,Sayre,OK,Surplus,04 SOUTHEAST,100.00,Storage
GEN-2026-SR22,SPP,Active,2026-05-04,,WERE,ERIS,Oxford,KS,Surplus,04 SOUTHEAST,150.00,Storage
GEN-2026-SR21,SPP,Active,2026-05-28,,AEP,ERIS,South Coffeyville,OK,Surplus,04 SOUTHEAST,148.00,Storage
GEN-2026-SR20,SPP,Active,2026-03-26,,LES,ERIS/NRIS,Lincoln,NE,Surplus,02 NEBRASKA,225.00,Storage
GEN-2026-SR2,SPP,Active,2025-12-19,,SUNC,ERIS,Cimmaron,KS,Surplus,03 CENTRAL,165.60,Storage
GEN-2026-SR19,SPP,Active,2026-03-30,,AEP,ERIS/NRIS,Duncan,OK,Surplus,04 SOUTHEAST,200.00,Storage
GEN-2026-SR18,SPP,Active,2026-03-06,,EDE,ERIS/NRIS,Sarcoxie,MO,Surplus,03 CENTRAL,150.00,Storage
GEN-2026-SR17,SPP,Active,2026-03-16,,NEETS,NRIS,Savonburg,KS,Surplus,03 CENTRAL,204.30,Storage
GEN-2026-SR16,SPP,Active,2026-02-16,,WERE,ERIS,McPherson,KS,Surplus,03 CENTRAL,300.00,Storage
GEN-2026-SR15,SPP,Active,2026-01-19,,OGE,ERIS,Balko,OK,Surplus,05 SOUTHWEST,200.00,Storage
GEN-2026-SR14,SPP,Active,2026-01-16,,SPS,ERIS/NRIS,Panhandle,TX,Surplus,05 SOUTHWEST,158.00,Storage
GEN-2026-SR13,SPP,Active,2026-01-17,,SPS,ERIS,Gruver,TX,Surplus,05 SOUTHWEST,208.00,Storage
GEN-2026-SR12,SPP,Active,2026-01-18,,SPS,ERIS/NRIS,Balko,OK,Surplus,05 SOUTHWEST,100.00,Storage
GEN-2026-SR11,SPP,Active,2026-01-26,,OGE,ERIS/NRIS,Mill Creek,OK,Surplus,04 SOUTHEAST,258.00,Storage
GEN-2026-SR10,SPP,Active,2026-01-14,,SPS,ERIS,Spearman,TX,Surplus,05 SOUTHWEST,457.00,Storage
GEN-2026-SR1,SPP,Active,2025-11-07,,WERE,ERIS/NRIS,Garden Plain,KS,Surplus,03 CENTRAL,100.00,Storage
GEN-2026-PR9,SPP,Active,2026-02-28,,SPS,ERIS,Crosby County,TX,Priority Process,05 SOUTHWEST,15.99,Wind
GEN-2026-PR7,SPP,Active,2026-02-28,,MIDW,ERIS,Brownell County,KS,Priority Process,03 CENTRAL,39.76,Wind
GEN-2026-PR6,SPP,Active,2026-01-08,,OG&E,ERIS,Goltry,OK,Priority Process,04 SOUTHEAST,49.72,Wind
GEN-2026-PR5,SPP,Active,2026-01-07,,OG&E,ERIS,Goultry,OK,Priority Process,04 SOUTHEAST,60.40,Storage
GEN-2026-PR4,SPP,Active,2025-12-19,,SPS,ERIS,Spearman,TX,Priority Process,05 SOUTHWEST,131.56,Storage
GEN-2026-PR2,SPP,Active,2025-12-01,,OG&E,ERIS,Dewey County,OK,Priority Process,04 SOUTHEAST,41.89,Wind
GEN-2026-PR18,SPP,Active,2026-05-07,,SPS,ERIS,Lea County,NM,Priority Process,05 SOUTHWEST,30.00,Thermal
GEN-2026-PR17,SPP,Active,2026-02-28,,OGE,ERIS,Grady County,OK,Priority Process,04 SOUTHEAST,40.50,Storage
GEN-2026-PR16,SPP,Active,2026-02-28,,SPS,ERIS,Carson County,TX,Priority Process,05 SOUTHWEST,31.82,Wind
GEN-2026-PR15,SPP,Active,2026-02-28,,AEP,ERIS,Custer County,OK,Priority Process,04 SOUTHEAST,31.36,Wind
GEN-2026-PR14,SPP,Active,2026-02-28,,OGE,ERIS,Pawnee County,OK,Priority Process,04 SOUTHEAST,43.99,Storage
GEN-2026-PR13,SPP,Active,2026-02-28,,OGE,ERIS,Hinton County,OK,Priority Process,04 SOUTHEAST,25.96,Wind
GEN-2026-PR12,SPP,Active,2026-02-28,,OGE,ERIS,Kay County,OK,Priority Process,04 SOUTHEAST,11.96,Wind
GEN-2026-PR11,SPP,Active,2026-02-28,,SPS,ERIS,Cochran County,TX,Priority Process,05 SOUTHWEST,30.00,Wind
GEN-2026-PR1,SPP,Active,2025-12-01,,OG&E,ERIS,Garfield County,TX,Priority Process,05 SOUTHWEST,52.63,Wind
GEN-2025-SR9,SPP,Active,2025-05-31,,OG&E,ERIS,Fort Gibson,OK,Surplus,04 SOUTHEAST,400.00,Thermal
GEN-2025-SR8,SPP,Done,2025-05-30,,OG&E,ERIS,Morrison,OK,Surplus,04 SOUTHEAST,219.96,Storage
GEN-2025-SR7,SPP,Active,2025-05-30,,SPS,ERIS/NRIS,Fort Gibson,OK,Surplus,05 SOUTHWEST,102.00,Storage
GEN-2025-SR6,SPP,Active,2025-06-04,,OG&E,ERIS/NRIS,Minco,OK,Surplus,04 SOUTHEAST,200.00,Storage
GEN-2025-SR5,SPP,Active,2025-05-22,,NPPD,ERIS/NRIS,Hallam,NE,Surplus,02 NEBRASKA,40.00,Storage
GEN-2025-SR4,SPP,Active,2025-08-18,,SUNC,ERIS/NRIS,Kinsley,KS,Surplus,03 CENTRAL,150.00,Storage
GEN-2025-SR32,SPP,Active,2025-10-20,,SPS,ERIS,Roswell,NM,Surplus,05 SOUTHWEST,50.00,Storage
GEN-2025-SR31,SPP,Active,2025-11-07,,NPPD,ERIS,Meadow Grove,NE,Surplus,02 NEBRASKA,170.00,Storage
GEN-2025-SR30,SPP,Active,2025-08-22,,OG&E,ERIS,Oakwood,OK,Surplus,04 SOUTHEAST,209.00,Storage
GEN-2025-SR3,SPP,Done,2025-08-18,,ITCGP,ERIS/NRIS,Minneola,KS,Surplus,03 CENTRAL,150.00,Storage
GEN-2025-SR29,SPP,Active,2025-08-18,,SPS,ERIS,Hobbs,NM,Surplus,05 SOUTHWEST,74.99,Storage
GEN-2025-SR28,SPP,Active,2025-08-18,,OG&E,ERIS,Balko,OK,Surplus,05 SOUTHWEST,263.13,Storage
GEN-2025-SR27,SPP,Active,2025-07-01,,SPS,ERIS,Roswell,NM,Surplus,05 SOUTHWEST,50.00,Storage
GEN-2025-SR26,SPP,Active,2025-06-12,,OPPD,ERIS,Plattsmouth,NE,Surplus,02 NEBRASKA,200.00,Thermal
GEN-2025-SR25,SPP,Active,2025-06-12,,AEP,ERIS,Sperry,OK,Surplus,04 SOUTHEAST,200.00,Thermal
GEN-2025-SR24,SPP,Active,2025-06-12,,OPPD,ERIS,Blair,NE,Surplus,02 NEBRASKA,200.00,Thermal
GEN-2025-SR23,SPP,Done,2025-06-12,,OG&E,ERIS/NRIS,Oklahoma City,OK,Surplus,04 SOUTHEAST,100.00,Thermal
GEN-2025-SR22,SPP,Done,2025-06-12,,OG&E,ERIS,Harrah,OK,Surplus,04 SOUTHEAST,100.00,Thermal
GEN-2025-SR21,SPP,Active,2025-06-12,,AEP,ERIS,Tulsa,OK,Surplus,04 SOUTHEAST,100.00,Thermal
GEN-2025-SR20,SPP,Active,2025-06-12,,OPPD,ERIS,Omaha,NE,Surplus,02 NEBRASKA,100.00,Thermal
GEN-2025-SR2,SPP,Active,2025-05-05,,SPS,ERIS,Hansford County,TX,Surplus,05 SOUTHWEST,67.20,Wind
GEN-2025-SR19,SPP,Done,2025-06-12,,GRDA,ERIS,Chouteau,OK,Surplus,04 SOUTHEAST,100.00,Thermal
GEN-2025-SR18,SPP,Active,2025-06-12,,INDN,ERIS,Indepedence,MO,Surplus,03 CENTRAL,50.00,Thermal
GEN-2025-SR17,SPP,Active,2025-06-06,,AEP,ERIS/NRIS,Duncan,OK,Surplus,04 SOUTHEAST,200.00,Storage
GEN-2025-SR16,SPP,Active,2025-06-05,,WERE,ERIS,Oxford,KS,Surplus,03 CENTRAL,300.00,Storage
GEN-2025-SR15,SPP,Active,2025-05-31,,OG&E,ERIS,Newcastle,OK,Surplus,04 SOUTHEAST,125.00,Thermal
GEN-2025-SR14,SPP,Active,2025-05-31,,OG&E,ERIS,Oklahoma City,OK,Surplus,04 SOUTHEAST,183.00,Storage
GEN-2025-SR13,SPP,Active,2025-05-31,,OG&E,ERIS,Konawa,OK,Surplus,04 SOUTHEAST,130.00,Thermal
GEN-2025-SR12,SPP,Active,2025-05-31,,OG&E,ERIS,Red Rock,OK,Surplus,04 SOUTHEAST,116.00,Storage
GEN-2025-SR11,SPP,Active,2025-05-31,,OG&E,ERIS,Red Rock,OK,Surplus,04 SOUTHEAST,112.00,Storage
GEN-2025-SR10,SPP,Active,2025-05-31,,OG&E,ERIS,Konawa,OK,Surplus,04 SOUTHEAST,238.00,Thermal
GEN-2025-SR1,SPP,Active,2025-04-04,,KCPL,ERIS/NRIS,Clinton,MO,Surplus,03 CENTRAL,400.00,Storage
GEN-2025-GR6,SPP,Active,2025-11-07,,SPS,ERIS,Dimmit,TX,Replacement,05 SOUTHWEST,300.00,Wind
GEN-2025-GR5,SPP,Active,2025-10-06,,WAPA,ERIS/NRIS,Minot,ND,Replacement,01 NORTH,7.70,Wind
GEN-2025-GR4,SPP,Active,2025-10-06,,WAPA,ERIS/NRIS,Plankinton,SD,Replacement,01 NORTH,10.80,Wind
GEN-2025-GR2,SPP,Active,2025-06-30,,SPS,ERIS,Elida,NM,Replacement,05 SOUTHWEST,120.00,Wind
GEN-2025-GR1,SPP,Done,2024-12-17,,OG&E,ERIS,Medford,OK,Replacement,04 SOUTHEAST,300.00,Wind
GEN-2024-SR9,SPP,Done,2024-01-26,,OG&E,ERIS,Beaver County,OK,Surplus,05 SOUTHWEST,150.00,Storage
GEN-2024-SR8,SPP,Active,2024-04-03,,NPPD,ERIS,Greely County,NE,Surplus,02 NEBRASKA,70.00,Storage
GEN-2024-SR7,SPP,Done,2024-01-26,,OG&E,ERIS,Beaver County,OK,Surplus,05 SOUTHWEST,200.00,Solar
GEN-2024-SR6,SPP,Done,2024-02-20,,OG&E,ERIS,Johnston County,OK,Surplus,04 SOUTHEAST,200.00,Storage
GEN-2024-SR5,SPP,Done,2024-02-07,,OG&E,ERIS,Drumright,OK,Surplus,04 SOUTHEAST,176.90,Storage
GEN-2024-SR3,SPP,Done,2024-02-01,,OG&E,ERIS/NRIS,Lincoln County,OK,Surplus,04 SOUTHEAST,72.50,Storage
GEN-2024-SR2,SPP,Done,2024-02-06,,OG&E,ERIS/NRIS,Franklin County,AR,Surplus,04 SOUTHEAST,72.50,Storage
GEN-2024-SR17,SPP,Done,2024-12-26,,OG&E,ERIS/NRIS,Kay,OK,Surplus,04 SOUTHEAST,50.00,Storage
GEN-2024-SR16,SPP,Active,2024-12-03,,AEP,ERIS,Oologah,OK,Surplus,04 SOUTHEAST,100.00,Storage
GEN-2024-SR15,SPP,Active,2024-10-24,,SPS,ERIS,Yoakum,TX,Surplus,05 SOUTHWEST,300.00,Storage
GEN-2024-SR14,SPP,Done,2024-07-08,,Xcel/SPS,ERIS,Lea County,NM,Surplus,05 SOUTHWEST,36.00,Storage
GEN-2024-SR11,SPP,Done,2024-05-07,,OGE,ERIS/NRIS,Garfield,OK,Surplus,04 SOUTHEAST,200.00,Storage
GEN-2024-SR10,SPP,Active,2024-04-22,,NPPD,ERIS/NRIS,Lancaster,NE,Surplus,02 NEBRASKA,80.00,Storage
GEN-2024-GR6,SPP,Done,2024-07-25,,OG&E,ERIS,Newkirk,OK,Replacement,04 SOUTHEAST,300.00,Wind
GEN-2024-GR5,SPP,Done,2024-08-02,,GRDA,ERIS,Chouteau,OK,Replacement,04 SOUTHEAST,594.00,Hybrid
GEN-2024-GR4,SPP,Done,2024-07-25,,EDE,ERIS,Riverton,KS,Replacement,03 CENTRAL,27.14,Thermal
GEN-2024-GR3,SPP,Done,2024-06-07,,Xcel/SPS,ERIS,Lea County,NM,Replacement,05 SOUTHWEST,196.00,Solar
GEN-2024-GR1,SPP,Done,2024-01-08,,OG&E,ERIS,Harrah,OK,Replacement,04 SOUTHEAST,492.00,Thermal
GEN-2024-379,SPP,Active,2025-03-01,2030-05-01,AEP,ERIS/NRIS,Bossier Parish,LA,DISIS-2024-001,04 SOUTHEAST,1350.00,Thermal
