Project ID,ISO,Status,Queue Date,Proposed Date,Transmission Owner,Service Type,County,State,Study Cycle,Study Group,MW Capacity,Fuel Type
GEN-2020-028,SPP,Done,2020-04-29,2023-04-30,OPPD,ERIS,Sarpy County,NE,DISIS-2020-001,02 NEBRASKA,255.00,Thermal
GEN-2020-025,SPP,Done,2020-04-29,2023-04-30,OPPD,ERIS,Sarpy County,NE,DISIS-2020-001,02 NEBRASKA,255.00,Thermal
GEN-2020-020,SPP,Done,2020-04-28,2025-05-15,AEP,ERIS/NRIS,McCurtain,OK,DISIS-2020-001,04 SOUTHEAST,201.60,Hybrid
GEN-2020-014,SPP,Done,2020-04-20,2021-06-17,BEPC,ERIS/NRIS,Alexander,ND,DISIS-2020-001,01 NORTH,45.00,Thermal
GEN-2020-013,SPP,Done,2020-04-10,2026-10-15,NPPD,ERIS/NRIS,Orleans,NE,DISIS-2020-001,02 NEBRASKA,215.00,Hybrid
GEN-2020-012,SPP,Done,2020-04-10,2026-10-15,AEP,ERIS/NRIS,Headrick,OK,DISIS-2020-001,04 SOUTHEAST,113.00,Hybrid
GEN-2020-011,SPP,Done,2020-04-08,2028-10-31,NPPD,ERIS/NRIS,Funk,NE,DISIS-2020-001,02 NEBRASKA,320.00,Hybrid
GEN-2020-010,SPP,Done,2020-04-08,2026-10-15,WFEC,ERIS/NRIS,Mutual,OK,DISIS-2020-001,04 SOUTHEAST,140.00,Hybrid
GEN-2020-008,SPP,Done,2020-04-22,2023-09-01,SPS,ERIS,Stevens County,KS,DISIS-2020-001,03 CENTRAL,250.00,Hybrid
GEN-2020-007,SPP,Done,2020-04-22,2023-07-01,KCPL,ERIS/NRIS,Linn & Bates,KS,DISIS-2020-001,03 CENTRAL,650.00,Hybrid
GEN-2020-003,SPP,Done,2020-04-01,2023-03-01,KPP,ERIS/NRIS,Winfield,KS,DISIS-2020-001,03 CENTRAL,58.00,Thermal
GEN-2020-002,SPP,Done,2020-04-06,2022-11-15,OPPD,ERIS,Yutan,NE,DISIS-2020-001,02 NEBRASKA,81.00,Solar
GEN-2019-068,SPP,Done,2019-05-24,2023-06-01,SUNC,ERIS/NRIS,Barton,KS,DISIS-2019-001,03 CENTRAL,50.00,Storage
GEN-2019-065,SPP,Done,2019-05-23,2024-06-01,AEP,ERIS,Smith,TX,DISIS-2019-001,04 SOUTHEAST,180.00,Storage
GEN-2019-063,SPP,Done,2019-05-24,2023-06-01,ITCGP,ERIS/NRIS,"Ford, Clark",KS,DISIS-2019-001,03 CENTRAL,50.00,Storage
GEN-2019-058,SPP,Done,2019-05-24,2023-06-01,ITCGP,ERIS/NRIS,"Ford, Clark",KS,DISIS-2019-001,03 CENTRAL,150.00,Solar
GEN-2019-055,SPP,Done,2019-05-24,2023-06-01,SUNC,ERIS/NRIS,"Edwards, Pawnee",KS,DISIS-2019-001,03 CENTRAL,150.00,Solar
GEN-2019-054,SPP,Done,2019-05-24,2023-06-01,SUNC,ERIS/NRIS,Barton,KS,DISIS-2019-001,03 CENTRAL,150.00,Solar
GEN-2019-053,SPP,Done,2019-05-24,2023-06-01,SUNC,ERIS/NRIS,Edwards/Pawnee,KS,DISIS-2019-001,03 CENTRAL,50.00,Storage
GEN-2019-045,SPP,Done,2019-05-24,2022-12-31,OGE,ERIS,Woods,OK,DISIS-2019-001,04 SOUTHEAST,155.00,Solar
GEN-2019-044,SPP,Done,2019-05-24,2023-12-31,SUNC,ERIS,Ford,KS,DISIS-2019-001,03 CENTRAL,100.00,Solar
GEN-2019-041,SPP,Done,2019-05-23,2020-12-01,NPPD,ERIS/NRIS,Lancaster,NE,DISIS-2019-001,02 NEBRASKA,78.00,Solar
GEN-2019-039,SPP,Done,2019-05-21,2022-05-16,NPPD,ERIS/NRIS,Butler,NE,DISIS-2019-001,02 NEBRASKA,174.50,Solar
GEN-2019-037,SPP,Done,2019-05-17,2023-12-01,BEPC,ERIS/NRIS,Mercer,ND,DISIS-2019-001,01 NORTH,150.00,Solar
GEN-2019-030,SPP,Done,2019-04-25,2021-12-01,ITCGP,ERIS/NRIS,Ford,KS,DISIS-2019-001,03 CENTRAL,252.00,Wind
GEN-2019-021,SPP,Done,2019-04-29,2022-12-01,SPS,ERIS/NRIS,Roosevelt,NM,DISIS-2019-001,05 SOUTHWEST,50.00,Solar
GEN-2019-019,SPP,Done,2019-04-24,2020-02-01,NIPCO,ERIS/NRIS,Sioux,IA,DISIS-2019-001,01 NORTH,15.15,Thermal
GEN-2019-018,SPP,Done,2019-04-24,2020-03-01,MIDW,ERIS/NRIS,Rice,KS,DISIS-2019-001,03 CENTRAL,15.56,Thermal
GEN-2019-016,SPP,Done,2019-04-30,2022-11-30,EDE,ERIS,Polk and Dade,MO,DISIS-2019-001,03 CENTRAL,200.00,Solar
GEN-2019-011,SPP,Done,2019-04-22,2023-05-01,SPS,ERIS/NRIS,Yoakum,TX,DISIS-2019-001,05 SOUTHWEST,207.00,Storage
GEN-2019-003,SPP,Done,2019-04-19,2022-12-01,SPS,ERIS/NRIS,Roosevelt,NM,DISIS-2019-001,05 SOUTHWEST,150.00,Solar
GEN-2019-002,SPP,Done,2018-11-26,2020-12-01,GRDA,ERIS,Mayes,OK,DISIS-2019-001,04 SOUTHEAST,100.00,Storage
GEN-2019-001,SPP,Done,2018-11-27,2018-12-31,WERE,ERIS,Pratt,KS,DISIS-2019-001,03 CENTRAL,25.00,Wind
GEN-2018-132,SPP,Done,2018-11-21,2020-12-31,NPPD,ERIS/NRIS,Pierce,NE,DISIS-2018-002,02 NEBRASKA,201.60,Solar
GEN-2018-131,SPP,Done,2018-11-21,2020-12-31,NPPD,ERIS/NRIS,Pierce,NE,DISIS-2018-002,02 NEBRASKA,221.40,Solar
GEN-2018-128,SPP,Done,2018-11-19,2021-09-01,WERE,ERIS/NRIS,Sumner,KS,DISIS-2018-002,03 CENTRAL,200.22,Wind
GEN-2018-125,SPP,Done,2018-11-19,2022-12-15,NPPD,ERIS/NRIS,Lincoln,NE,DISIS-2018-002,02 NEBRASKA,231.00,Wind
GEN-2018-115,SPP,Done,2018-11-21,2021-12-01,AEP,ERIS/NRIS,Lawton,OK,DISIS-2018-002,04 SOUTHEAST,250.00,Hybrid
GEN-2018-108,SPP,Done,2018-11-21,2027-12-31,ITCGP,ERIS,Barber,KS,DISIS-2018-002,03 CENTRAL,95.00,Storage
GEN-2018-106,SPP,Done,2018-11-02,2023-12-31,AEP,ERIS,Caddo,LA,DISIS-2018-002,04 SOUTHEAST,165.00,Solar
GEN-2018-099,SPP,Done,2018-11-21,2023-12-31,SPS,ERIS,Parmer,TX,DISIS-2018-002,05 SOUTHWEST,300.00,Wind
GEN-2018-089,SPP,Done,2018-11-21,2023-12-31,SPS,ERIS,Castro,TX,DISIS-2018-002,05 SOUTHWEST,196.00,Wind
GEN-2018-082,SPP,Done,2018-11-18,2023-12-31,AEP,ERIS,Pittsburg,OK,DISIS-2018-002,04 SOUTHEAST,215.00,Wind
GEN-2018-079,SPP,Done,2018-11-18,2023-12-31,AEP,ERIS,Craig/Novata,OK,DISIS-2018-002,04 SOUTHEAST,148.00,Solar
GEN-2018-074,SPP,Done,2018-10-31,2022-05-10,WAPA,ERIS,Crawford and Carrol ,IA,DISIS-2018-002,01 NORTH,72.00,Wind
GEN-2018-072,SPP,Done,2018-10-26,2021-11-30,OGE,ERIS/NRIS,Kay,OK,DISIS-2018-002,04 SOUTHEAST,151.00,Storage
GEN-2018-071,SPP,Done,2018-10-25,2021-11-30,OGE,ERIS/NRIS,Kay,OK,DISIS-2018-002,04 SOUTHEAST,151.00,Storage
GEN-2018-067,SPP,Done,2018-10-25,2020-10-30,MWEC,ERIS,Williams,ND,DISIS-2018-002,01 NORTH,255.00,Wind
GEN-2018-064,SPP,Done,2018-10-24,2021-06-30,GRDA,ERIS/NRIS,Benton County,AR,DISIS-2018-002,04 SOUTHEAST,80.00,Solar
GEN-2018-057,SPP,Done,2018-05-29,2029-05-15,WERE,ERIS/NRIS,Sedgwick,KS,DISIS-2018-001,03 CENTRAL,203.40,Solar
GEN-2018-055,SPP,Done,2018-05-29,2020-12-31,AEP,ERIS/NRIS,Grady,OK,DISIS-2018-001,04 SOUTHEAST,252.00,Solar
GEN-2018-052,SPP,Done,2018-05-29,2021-12-31,SPS,ERIS,Lea,NM,DISIS-2018-001,05 SOUTHWEST,70.00,Storage
GEN-2018-050,SPP,Done,2018-05-29,2021-12-31,AEP,ERIS,Caddo,LA,DISIS-2018-001,04 SOUTHEAST,200.00,Solar
GEN-2018-049,SPP,Done,2018-05-29,2021-12-31,ITCGP,ERIS,Sumner,KS,DISIS-2018-001,03 CENTRAL,120.00,Solar
GEN-2018-048,SPP,Done,2018-05-29,2021-12-31,OGE,ERIS,Caddo,OK,DISIS-2018-001,04 SOUTHEAST,300.00,Solar
GEN-2018-043,SPP,Done,2018-05-29,2021-12-31,OPPD,ERIS,Burt,NE,DISIS-2018-001,02 NEBRASKA,500.00,Solar
GEN-2018-037,SPP,Done,2018-05-29,2024-12-31,OPPD,ERIS,Douglas,NE,DISIS-2018-001,02 NEBRASKA,100.00,Storage
GEN-2018-033,SPP,Done,2018-05-29,2023-12-31,OPPD,ERIS,Cass,NE,DISIS-2018-001,02 NEBRASKA,200.00,Storage
GEN-2018-031,SPP,Done,2018-05-29,2024-12-31,INDN,ERIS,Jackson,MO,DISIS-2018-001,03 CENTRAL,50.00,Storage
GEN-2018-029,SPP,Done,2018-05-29,2023-10-15,OGE,ERIS,Oklahoma,OK,DISIS-2018-001,04 SOUTHEAST,100.00,Storage
GEN-2018-028,SPP,Done,2018-05-29,2023-10-15,AEP,ERIS,Tulsa,OK,DISIS-2018-001,04 SOUTHEAST,200.00,Storage
GEN-2018-027,SPP,Done,2018-05-29,2024-12-31,AEP,ERIS,Tulsa,OK,DISIS-2018-001,04 SOUTHEAST,100.00,Storage
GEN-2018-026,SPP,Done,2018-05-29,2023-10-15,OGE,ERIS,Canadian,OK,DISIS-2018-001,04 SOUTHEAST,100.00,Storage
GEN-2018-025,SPP,Done,2018-05-29,2023-10-15,OPPD,ERIS,Washington ,NE,DISIS-2018-001,02 NEBRASKA,200.00,Storage
GEN-2018-024,SPP,Done,2018-05-28,2023-10-15,OGE,ERIS,Muskogee,OK,DISIS-2018-001,04 SOUTHEAST,100.00,Storage
GEN-2018-015,SPP,Done,2018-04-27,2021-10-31,SPS,ERIS/NRIS,Paducah,TX,DISIS-2018-001,05 SOUTHWEST,252.00,Solar
GEN-2018-011,SPP,Done,2018-04-27,2020-12-01,WFEC,ERIS/NRIS,Kingfisher,OK,DISIS-2018-001,04 SOUTHEAST,74.10,Storage
GEN-2018-009,SPP,Done,2018-04-27,2025-07-15,SUNC,ERIS,Seward/Meade,KS,DISIS-2018-001,03 CENTRAL,150.00,Wind
GEN-2018-004,SPP,Done,2018-04-26,2019-12-31,SPS,ERIS,Lea,NM,DISIS-2018-001,05 SOUTHWEST,74.99,Solar
GEN-2018-003,SPP,Done,2018-04-25,2021-12-31,AEP,ERIS/NRIS,Bowie,TX,DISIS-2018-001,04 SOUTHEAST,150.00,Solar
GEN-2017-239,SPP,Done,2017-11-30,2023-06-01,SPS,ERIS,Yoakum,TX,DISIS-2017-002,05 SOUTHWEST,300.00,Solar
GEN-2017-234,SPP,Done,2017-11-06,2019-12-31,NPPD,ERIS,Greeley,NE,DISIS-2017-002,02 NEBRASKA,115.00,Wind
GEN-2017-233,SPP,Done,2017-11-28,2020-12-01,OGE,ERIS/NRIS,Grady,OK,DISIS-2017-002,04 SOUTHEAST,215.00,Wind
GEN-2017-232,SPP,Done,2017-11-28,2020-06-01,OGE,ERIS/NRIS,Bryan County,OK,DISIS-2017-002,04 SOUTHEAST,52.20,Solar
GEN-2017-231,SPP,Done,2017-11-28,2020-06-01,OGE,ERIS/NRIS,Franklin County,AR,DISIS-2017-002,04 SOUTHEAST,72.50,Solar
GEN-2017-230,SPP,Done,2017-11-28,2020-06-01,OGE,ERIS/NRIS,Lincoln County,OK,DISIS-2017-002,04 SOUTHEAST,72.50,Solar
GEN-2017-227,SPP,Done,2017-11-30,2020-12-31,WERE,ERIS/NRIS,Sedwick County,KS,DISIS-2017-002,03 CENTRAL,201.60,Storage
GEN-2017-226,SPP,Done,2017-11-30,2020-12-01,WERE,ERIS/NRIS,Sedgwick County,KS,DISIS-2017-002,03 CENTRAL,201.60,Solar
GEN-2017-222,SPP,Done,2017-11-30,2020-10-06,WAPA,ERIS,Denison,IA,DISIS-2017-002,01 NORTH,180.00,Wind
GEN-2017-221,SPP,Done,2017-11-30,2020-12-31,WERE,ERIS/NRIS,Sedgwick,KS,DISIS-2017-002,03 CENTRAL,152.00,Storage
GEN-2017-220,SPP,Done,2017-11-30,2020-12-01,WERE,ERIS/NRIS,Sedgwick,KS,DISIS-2017-002,03 CENTRAL,201.60,Solar
GEN-2017-215,SPP,Done,2017-11-30,2020-12-01,BEPC,ERIS/NRIS,Ward,ND,DISIS-2017-002,01 NORTH,100.00,Wind
GEN-2017-214,SPP,Done,2017-11-30,2020-12-01,BEPC,ERIS/NRIS,Ward,ND,DISIS-2017-002,01 NORTH,100.00,Wind
GEN-2017-201,SPP,Done,2017-11-30,2022-12-01,NPPD,ERIS/NRIS,Wayne County,NE,DISIS-2017-002,02 NEBRASKA,250.00,Wind
GEN-2017-198,SPP,Done,2017-11-30,2022-12-01,OPPD,ERIS,Omaha,NE,DISIS-2017-002,02 NEBRASKA,11.64,Storage
GEN-2017-196,SPP,Done,2017-11-30,2020-12-01,KCPL,ERIS/NRIS,Johnson,KS,DISIS-2017-002,03 CENTRAL,128.00,Storage
GEN-2017-195,SPP,Done,2017-11-30,2020-12-01,KCPL,ERIS/NRIS,Johnson,KS,DISIS-2017-002,03 CENTRAL,500.40,Solar
GEN-2017-188,SPP,Done,2017-11-30,2020-12-31,EDE,ERIS,Barry,MO,DISIS-2017-002,03 CENTRAL,130.00,Solar
GEN-2017-187,SPP,Done,2017-11-30,2020-12-31,SPS,ERIS,Terry,TX,DISIS-2017-002,05 SOUTHWEST,150.00,Solar
GEN-2017-184,SPP,Done,2017-11-29,2021-12-01,KCPL,ERIS/NRIS,Hodgeman/Ford,KS,DISIS-2017-002,03 CENTRAL,400.00,Solar
GEN-2017-183,SPP,Done,2017-11-29,2021-12-01,KCPL,ERIS/NRIS,Hodgeman/Ford,KS,DISIS-2017-002,03 CENTRAL,400.00,Wind
GEN-2017-182,SPP,Done,2017-11-29,2020-12-01,NPPD,ERIS/NRIS,Lancaster,NE,DISIS-2017-002,02 NEBRASKA,128.00,Wind
GEN-2017-181,SPP,Done,2017-11-29,2020-12-01,NPPD,ERIS/NRIS,Lancaster,NE,DISIS-2017-002,02 NEBRASKA,300.00,Wind
GEN-2017-178,SPP,Done,2017-11-29,2020-12-31,OGE,ERIS/NRIS,Garfield,OK,DISIS-2017-002,04 SOUTHEAST,52.00,Storage
GEN-2017-175,SPP,Done,2017-11-29,2023-09-30,WAPA,ERIS,Turner,SD,DISIS-2017-002,01 NORTH,270.00,Wind
GEN-2017-173,SPP,Done,2017-11-29,2020-12-01,AEP,ERIS/NRIS,Stephen,OK,DISIS-2017-002,04 SOUTHEAST,50.00,Solar
GEN-2017-172,SPP,Done,2017-11-29,2020-12-01,AEP,ERIS/NRIS,Stephen,OK,DISIS-2017-002,04 SOUTHEAST,50.00,Solar
GEN-2017-171,SPP,Done,2017-11-29,2020-12-01,AEP,ERIS/NRIS,Stephen,OK,DISIS-2017-002,04 SOUTHEAST,150.00,Solar
GEN-2017-164,SPP,Done,2017-11-29,2020-12-01,OGE,ERIS/NRIS,Garfield,OK,DISIS-2017-002,04 SOUTHEAST,250.00,Solar
GEN-2017-158,SPP,Done,2017-11-29,2020-12-31,SPS,ERIS,Parmer/Castro,TX,DISIS-2017-002,05 SOUTHWEST,265.00,Wind
GEN-2017-151,SPP,Done,2017-11-28,2020-10-31,SPS,ERIS,Crosby,TX,DISIS-2017-002,05 SOUTHWEST,300.00,Wind
GEN-2017-150,SPP,Done,2017-11-28,2020-12-01,OGE,ERIS/NRIS,Grady,OK,DISIS-2017-002,04 SOUTHEAST,250.00,Solar
GEN-2017-149,SPP,Done,2017-11-27,2020-12-01,OGE,ERIS/NRIS,Johnston,OK,DISIS-2017-002,04 SOUTHEAST,258.00,Wind
GEN-2017-146,SPP,Done,2017-11-27,2020-10-31,SPS,ERIS,Castro,TX,DISIS-2017-002,05 SOUTHWEST,151.80,Wind
GEN-2017-144,SPP,Done,2017-11-27,2021-12-31,NPPD,ERIS,"Holt, Antelope, Wheeler",NE,DISIS-2017-002,02 NEBRASKA,200.00,Wind
GEN-2017-141,SPP,Done,2017-11-22,2020-12-01,AEP,ERIS/NRIS,Wagoner,OK,DISIS-2017-002,04 SOUTHEAST,241.70,Solar
GEN-2017-140,SPP,Done,2017-11-22,2020-12-01,AEP,ERIS/NRIS,Wagoner,OK,DISIS-2017-002,04 SOUTHEAST,160.00,Solar
GEN-2017-137,SPP,Done,2017-11-22,2020-12-01,OGE,ERIS/NRIS,Oklahoma,OK,DISIS-2017-002,04 SOUTHEAST,295.00,Wind
GEN-2017-134,SPP,Done,2017-11-22,2020-12-01,OGE,ERIS/NRIS,Oklahoma,OK,DISIS-2017-002,04 SOUTHEAST,250.00,Wind
GEN-2017-133,SPP,Done,2017-11-22,2020-12-01,OGE,ERIS/NRIS,Oklahoma,OK,DISIS-2017-002,04 SOUTHEAST,200.00,Wind
GEN-2017-121,SPP,Done,2017-11-17,2021-12-01,WERE,ERIS/NRIS,Sumner,KS,DISIS-2017-002,03 CENTRAL,200.00,Wind
GEN-2017-117,SPP,Done,2017-11-17,2020-12-01,WFEC,ERIS/NRIS,Canadian,OK,DISIS-2017-002,04 SOUTHEAST,19.80,Storage
GEN-2017-108,SPP,Done,2017-08-26,2022-12-01,KCPL,ERIS/NRIS,Henry County,MO,DISIS-2017-002,03 CENTRAL,400.00,Solar
GEN-2017-105,SPP,Done,2017-07-12,2018-12-15,OPPD,ERIS/NRIS,Burt County,NE,DISIS-2017-002,02 NEBRASKA,75.00,Wind
GEN-2017-100,SPP,Done,2017-05-31,2019-12-31,SPS,ERIS/NRIS,Texas County,OK,DISIS-2017-001,05 SOUTHWEST,102.60,Solar
GEN-2017-097,SPP,Done,2017-05-31,2022-01-09,WAPA,ERIS,Pennington County,SD,DISIS-2017-001,01 NORTH,128.00,Solar
GEN-2017-094,SPP,Done,2017-05-24,2020-10-06,WAPA,ERIS,Wessington/Hand Counties,SD,DISIS-2017-001,01 NORTH,200.00,Wind
GEN-2017-092,SPP,Done,2017-05-30,2023-06-01,OGE,ERIS,Muskogee County,OK,DISIS-2017-001,04 SOUTHEAST,200.00,Solar
GEN-2017-086,SPP,Done,2017-05-25,2021-12-01,WERE,ERIS,Harper County,KS,DISIS-2017-001,03 CENTRAL,150.00,Wind
GEN-2017-082,SPP,Done,2017-05-31,2020-07-01,EDE,ERIS,Barton/Jasper Counties,MO,DISIS-2017-001,03 CENTRAL,149.40,Wind
GEN-2017-077,SPP,Done,2017-05-28,2021-12-01,AEP,ERIS,Mayes County,OK,DISIS-2017-001,04 SOUTHEAST,124.70,Solar
GEN-2017-075,SPP,Done,2017-05-28,2021-12-01,OGE,ERIS,Johnston County,OK,DISIS-2017-001,04 SOUTHEAST,200.00,Solar
GEN-2017-074,SPP,Done,2017-05-28,2021-12-01,AEP,ERIS,Mayes County,OK,DISIS-2017-001,04 SOUTHEAST,72.50,Solar
GEN-2017-073,SPP,Done,2017-05-28,2021-12-01,GRDA,ERIS,Mayes County,OK,DISIS-2017-001,04 SOUTHEAST,72.50,Solar
GEN-2017-072,SPP,Done,2017-05-28,2021-12-01,OGE,ERIS,Payne County,OK,DISIS-2017-001,04 SOUTHEAST,52.20,Solar
GEN-2017-071,SPP,Done,2017-05-28,2021-12-01,OGE,ERIS,Payne County,OK,DISIS-2017-001,04 SOUTHEAST,124.70,Solar
GEN-2017-068,SPP,Done,2017-05-30,2020-12-31,WERE,ERIS/NRIS,Sumner County,KS,DISIS-2017-001,03 CENTRAL,103.50,Solar
GEN-2017-061,SPP,Done,2017-05-28,2021-12-01,GRDA,ERIS,Mayes County,OK,DISIS-2017-001,04 SOUTHEAST,101.50,Solar
GEN-2017-060,SPP,Done,2017-05-30,2020-09-01,EDE,ERIS,Barton County,MO,DISIS-2017-001,03 CENTRAL,149.40,Wind
GEN-2017-057,SPP,Done,2017-05-30,2021-12-01,AEP,ERIS,Caddo Parish,LA,DISIS-2017-001,04 SOUTHEAST,72.50,Solar
GEN-2017-047,SPP,Done,2017-05-18,2019-12-31,SPS,ERIS/NRIS,Beaver County,OK,DISIS-2017-001,05 SOUTHWEST,102.00,Wind
GEN-2017-040,SPP,Done,2017-05-31,2020-06-01,OGE,ERIS,Ochiltree County,TX,DISIS-2017-001,04 SOUTHEAST,200.10,Solar
GEN-2017-036,SPP,Done,2017-05-31,2022-12-01,AEP,ERIS,Kiowa County,OK,DISIS-2017-001,04 SOUTHEAST,100.00,Solar
GEN-2017-033,SPP,Done,2017-05-31,2020-12-31,AEP,ERIS,Baylor County,TX,DISIS-2017-001,05 SOUTHWEST,200.00,Wind
GEN-2017-027,SPP,Done,2017-05-31,2021-11-01,OGE,ERIS,Carter County,OK,DISIS-2017-001,04 SOUTHEAST,140.00,Wind
GEN-2017-023,SPP,Done,2017-05-31,,WFEC,ERIS/NRIS,Choctaw County,OK,DISIS-2017-001,04 SOUTHEAST,85.00,Solar
GEN-2017-022,SPP,Done,2017-05-31,2019-12-01,WERE,ERIS/NRIS,Wilson County,KS,DISIS-2017-001,03 CENTRAL,65.00,Solar
GEN-2017-018,SPP,Done,2017-05-30,2020-12-31,ITCGP,ERIS/NRIS,Barber County,KS,DISIS-2017-001,03 CENTRAL,189.00,Solar
GEN-2017-014,SPP,Done,2017-05-22,2020-12-01,WAPA,ERIS,Haakon County,SD,DISIS-2017-001,01 NORTH,300.00,Wind
GEN-2017-010,SPP,Done,2017-04-14,2022-10-31,BEPC,ERIS,Bowman County,ND,DISIS-2017-001,01 NORTH,200.10,Wind
GEN-2017-009,SPP,Done,2017-04-14,2020-10-31,WERE,ERIS,Neoshoe County,KS,DISIS-2017-001,03 CENTRAL,302.00,Wind
GEN-2017-005,SPP,Done,2017-04-14,2020-12-31,WERE,ERIS,Bourbon and Crawford Counties,OK,DISIS-2017-001,03 CENTRAL,190.00,Wind
GEN-2017-004,SPP,Done,2017-04-14,2021-12-31,ITCGP,ERIS,Cloud County,KS,DISIS-2017-001,03 CENTRAL,201.60,Wind
GEN-2016-177,SPP,Done,2017-01-23,,SPS,ERIS,Gaines,TX,DISIS-2016-002-1,05 SOUTHWEST,17.00,Thermal
GEN-2016-176,SPP,Done,2016-12-15,2019-12-31,WERE,ERIS,Nemaha County,KS,DISIS-2016-002-1,03 CENTRAL,302.00,Wind
GEN-2016-174,SPP,Done,2016-11-30,2019-09-15,WERE,ERIS,Nemaha,KS,DISIS-2016-002-1,03 CENTRAL,302.00,Wind
GEN-2016-167,SPP,Done,2016-11-29,2023-09-01,AEP,ERIS/NRIS,Caddo Parish,LA,DISIS-2016-002-1,04 SOUTHEAST,73.50,Solar
GEN-2016-160,SPP,Done,2016-11-21,2023-10-02,MIDW,ERIS/NRIS,Ellis,KS,DISIS-2016-002-1,03 CENTRAL,20.00,Storage
GEN-2016-153,SPP,Done,2016-11-30,2019-10-30,WERE,ERIS,Harper County,KS,DISIS-2016-002-1,03 CENTRAL,134.00,Wind
GEN-2016-151,SPP,Done,2016-11-30,2019-09-15,BEPC,ERIS,Burke,ND,DISIS-2016-002-1,01 NORTH,202.00,Wind
GEN-2016-150,SPP,Done,2016-11-30,2022-09-22,WERE,ERIS,Nemaha,KS,DISIS-2016-002-1,03 CENTRAL,302.00,Wind
GEN-2016-149,SPP,Done,2016-11-30,2019-09-15,WERE,ERIS,Washington,KS,DISIS-2016-002-1,03 CENTRAL,302.00,Wind
GEN-2016-147,SPP,Done,2016-11-30,2019-09-15,Tri-State,ERIS,Cheyenne,NE,DISIS-2016-002-1,02 NEBRASKA,40.00,Solar
GEN-2016-146,SPP,Done,2016-11-29,2020-09-01,AEP,ERIS,Texas,OK,DISIS-2016-002-1,04 SOUTHEAST,175.00,Wind
