Project ID,ISO,Status,Queue Date,Proposed Date,Transmission Owner,Service Type,County,State,Study Cycle,Study Group,MW Capacity,Fuel Type
GEN-2016-145,SPP,Done,2016-11-29,2020-09-01,AEP,ERIS,Texas,OK,DISIS-2016-002-1,04 SOUTHEAST,175.00,Wind
GEN-2016-142,SPP,Done,2016-11-29,2020-09-01,AEP,ERIS,Texas,OK,DISIS-2016-002-1,04 SOUTHEAST,350.00,Wind
GEN-2016-141,SPP,Done,2016-11-29,2020-09-01,AEP,ERIS,Texas,OK,DISIS-2016-002-1,04 SOUTHEAST,350.00,Wind
GEN-2016-139,SPP,Done,2016-11-29,2020-09-01,AEP,ERIS,Texas,OK,DISIS-2016-002-1,04 SOUTHEAST,100.00,Wind
GEN-2016-138,SPP,Done,2016-11-29,2020-09-01,AEP,ERIS,Texas,OK,DISIS-2016-002-1,04 SOUTHEAST,187.50,Wind
GEN-2016-137,SPP,Done,2016-11-29,2020-09-01,AEP,ERIS,Texas,OK,DISIS-2016-002-1,04 SOUTHEAST,187.50,Wind
GEN-2016-134,SPP,Done,2016-11-29,2020-09-01,AEP,ERIS, Texas,OK,DISIS-2016-002-1,04 SOUTHEAST,187.50,Wind
GEN-2016-133,SPP,Done,2016-11-29,2020-09-01,AEP,ERIS,Texas,OK,DISIS-2016-002-1,04 SOUTHEAST,187.50,Wind
GEN-2016-132,SPP,Done,2016-11-30,2017-12-31,AEP,ERIS,Roger Mills,OK,DISIS-2016-002-1,04 SOUTHEAST,6.10,Wind
GEN-2016-130,SPP,Done,2016-11-30,2019-09-15,BEPC,ERIS,Mercer,ND,DISIS-2016-002-1,01 NORTH,202.00,Wind
GEN-2016-128,SPP,Done,2016-11-30,2019-09-15,OGE,ERIS,Alfalfa,OK,DISIS-2016-002-1,04 SOUTHEAST,176.00,Wind
GEN-2016-126,SPP,Done,2016-11-30,2019-12-31,OGE,ERIS/NRIS,Murray,OK,DISIS-2016-002-1,04 SOUTHEAST,172.50,Wind
GEN-2016-125,SPP,Done,2016-11-30,2019-12-31,SPS,ERIS,Roosevelt,NM,DISIS-2016-002-1,05 SOUTHWEST,74.00,Wind
GEN-2016-124,SPP,Done,2016-11-30,2019-12-31,SPS,ERIS,Roosevelt,NM,DISIS-2016-002-1,05 SOUTHWEST,150.00,Wind
GEN-2016-123,SPP,Done,2016-11-30,2019-12-31,SPS,ERIS,Roosevelt,NM,DISIS-2016-002-1,05 SOUTHWEST,298.00,Wind
GEN-2016-121,SPP,Done,2016-11-22,2022-10-01,SPS,ERIS,Lea,NM,DISIS-2016-002-1,05 SOUTHWEST,110.00,Solar
GEN-2016-119,SPP,Done,2016-11-30,2020-05-15,OGE,ERIS,Kingfisher,OK,DISIS-2016-002-1,04 SOUTHEAST,600.00,Wind
GEN-2016-118,SPP,Done,2016-11-30,2021-05-15,WFEC,ERIS,Kingfisher,OK,DISIS-2016-002-1,04 SOUTHEAST,288.00,Wind
GEN-2016-115,SPP,Done,2016-11-30,2020-11-16,GMO,ERIS,Atchison,MO,DISIS-2016-002-1,03 CENTRAL,300.00,Wind
GEN-2016-111,SPP,Done,2016-11-30,2019-09-15,WERE,ERIS,McPherson,KS,DISIS-2016-002-1,03 CENTRAL,302.00,Wind
GEN-2016-102,SPP,Done,2016-11-07,2023-11-01,OGE,ERIS/NRIS,Pontotoc,OK,DISIS-2016-002-1,04 SOUTHEAST,147.50,Wind
GEN-2016-097,SPP,Done,2016-10-19,2020-09-01,AEP,ERIS/NRIS,Caddo,OK,DISIS-2016-002-1,04 SOUTHEAST,100.00,Wind
GEN-2016-095,SPP,Done,2020-12-01,2020-09-01,AEP,ERIS/NRIS,Caddo,OK,DISIS-2016-002-1,04 SOUTHEAST,200.00,Wind
GEN-2016-094,SPP,Done,2016-10-31,2020-10-01,WAPA,ERIS,Hyde,SD,DISIS-2016-002-1,01 NORTH,200.00,Wind
GEN-2016-091,SPP,Done,2016-10-03,2020-05-06,AEP,ERIS,Caddo,OK,DISIS-2016-002-1,04 SOUTHEAST,303.60,Wind
GEN-2016-087,SPP,Done,2016-07-25,2019-11-15,WAPA,ERIS,Campbell,SD,DISIS-2016-002-1,01 NORTH,98.90,Wind
GEN-2016-075,SPP,Done,2016-03-31,2017-12-31,WAPA,ERIS,Holt,NE,DISIS-2016-001-3,02 NEBRASKA,50.00,Wind
GEN-2016-074,SPP,Done,2016-04-14,2020-10-30,NPPD,ERIS,Custer,NE,DISIS-2016-002-1,02 NEBRASKA,200.00,Wind
GEN-2016-071,SPP,Done,2016-03-30,2018-09-30,OGE,ERIS,Kay,OK,DISIS-2016-001-3,04 SOUTHEAST,64.60,Wind
GEN-2016-070,SPP,Done,2016-03-30,2016-11-01,SPS,ERIS,Carson,TX,DISIS-2016-001-3,05 SOUTHWEST,5.30,Wind
GEN-2016-068,SPP,Done,2016-03-30,2020-09-18,OGE,ERIS,Garfield,OK,DISIS-2016-001-3,04 SOUTHEAST,250.00,Wind
GEN-2016-067,SPP,Done,2016-03-31,2017-11-01,SUNC,ERIS,Thomas,KS,DISIS-2016-001-3,03 CENTRAL,73.60,Wind
GEN-2016-061,SPP,Done,2016-03-29,2017-12-01,OGE,ERIS,Garfield/Noble,OK,DISIS-2016-001-3,04 SOUTHEAST,250.70,Wind
GEN-2016-057,SPP,Done,2016-03-31,2018-08-31,OGE,ERIS,"Cimarron, Texas County",OK,DISIS-2016-001-3,04 SOUTHEAST,499.10,Wind
GEN-2016-051,SPP,Done,2016-03-30,,AEP,ERIS,Custer,OK,DISIS-2016-001-3,04 SOUTHEAST,9.80,Wind
GEN-2016-050,SPP,Done,2016-03-30,2017-12-01,NPPD,ERIS,Webster Co,NE,DISIS-2016-001-3,02 NEBRASKA,250.70,Wind
GEN-2016-047,SPP,Done,2016-03-31,2017-12-31,OGE,ERIS,Canadian,OK,DISIS-2016-001-3,04 SOUTHEAST,24.00,Thermal
GEN-2016-046,SPP,Done,2016-03-31,2018-12-01,SUNC,ERIS,Ford County,KS,DISIS-2016-001-3,03 CENTRAL,299.00,Wind
GEN-2016-045,SPP,Done,2016-03-31,2018-08-31,OGE,ERIS,"Cimarron, Texas County",OK,DISIS-2016-001-3,04 SOUTHEAST,499.10,Wind
GEN-2016-043,SPP,Done,2016-03-31,2018-09-01,NPPD,ERIS,Wayne County,NE,DISIS-2016-001-3,02 NEBRASKA,230.00,Wind
GEN-2016-037,SPP,Done,2016-03-31,2021-06-01,AEP,ERIS,Washita County,OK,DISIS-2017-001,04 SOUTHEAST,300.00,Wind
GEN-2016-036,SPP,Done,2016-03-28,2018-11-17,WAPA,ERIS,Chippewa County,MN,DISIS-2016-002-1,01 NORTH,44.60,Wind
GEN-2016-032,SPP,Done,2016-03-30,2023-02-01,OGE,ERIS/NRIS,Kingfisher Co,OK,DISIS-2016-001-3,04 SOUTHEAST,200.00,Wind
GEN-2016-030,SPP,Done,2016-03-30,2021-08-28,OGE,ERIS/NRIS,Johnston Co,OK,DISIS-2016-001-3,04 SOUTHEAST,100.00,Solar
GEN-2016-028,SPP,Done,2016-03-29,2018-12-31,AEP,ERIS,Le Flore Co,OK,DISIS-2016-001-3,04 SOUTHEAST,100.00,Wind
GEN-2016-022,SPP,Done,2016-03-31,2017-12-31,OGE,ERIS,"Newkirk, Kay County",OK,DISIS-2016-001-3,04 SOUTHEAST,151.80,Wind
GEN-2016-021,SPP,Done,2016-03-31,2018-12-01,NPPD,ERIS,Dixon County,NE,DISIS-2016-001-3,02 NEBRASKA,298.47,Wind
GEN-2016-020,SPP,Done,2016-04-01,2018-12-31,WFEC,ERIS,Woodward County,OK,DISIS-2016-001-3,04 SOUTHEAST,148.40,Wind
GEN-2016-017,SPP,Done,2016-03-29,2017-12-01,BEPC,ERIS,Hyde County,SD,DISIS-2016-001-3,01 NORTH,250.24,Wind
GEN-2016-014,SPP,Done,2016-03-29,2003-04-25,EDE,ERIS,Joplin,MO,DISIS-2016-001-3,03 CENTRAL,10.00,Thermal
GEN-2016-013,SPP,Done,2016-03-29,2003-04-25,EDE,ERIS,Joplin,MO,DISIS-2016-001-3,03 CENTRAL,10.00,Thermal
GEN-2016-009,SPP,Done,2016-03-24,2018-09-30,OGE,ERIS,Ponca City,OK,DISIS-2016-001-3,03 CENTRAL,29.00,Thermal
GEN-2016-004,SPP,Done,2016-03-10,2022-10-05,BEPC,ERIS/NRIS,Oliver,ND,DISIS-2016-001-3,01 NORTH,202.00,Wind
GEN-2016-003,SPP,Done,2016-03-15,2017-12-31,OGE,ERIS,Ellis,OK,DISIS-2016-001-3,04 SOUTHEAST,248.40,Wind
GEN-2015-096,SPP,Done,2015-10-19,2017-12-31,BEPC,ERIS,Hettinger County,ND,DISIS-2015-002-7,01 NORTH,150.00,Wind
GEN-2015-090,SPP,Done,2015-09-29,2017-12-01,WERE,ERIS,Pratt,KS,DISIS-2015-002-7,03 CENTRAL,220.00,Wind
GEN-2015-089,SPP,Done,2015-10-13,2017-06-30,WAPA,ERIS,Bon Homme,SD,DISIS-2016-001-3,01 NORTH,200.00,Wind
GEN-2015-088,SPP,Done,2015-09-30,2019-01-01,NPPD,ERIS/NRIS,Saline,NE,DISIS-2015-002-7,02 NEBRASKA,300.00,Wind
GEN-2015-082,SPP,Done,2015-09-28,2017-12-01,OGE,ERIS,Beaver,OK,DISIS-2016-001-3,05 SOUTHWEST,200.00,Wind
GEN-2015-073,SPP,Done,2015-09-28,2018-12-31,WERE,ERIS/NRIS,Lyon County,KS,DISIS-2015-002-7,03 CENTRAL,200.10,Wind
GEN-2015-069,SPP,Done,2015-09-21,2017-12-01,WERE,ERIS,Dickenson / Marion Counties,KS,DISIS-2015-002-7,03 CENTRAL,300.00,Wind
GEN-2015-066,SPP,Done,2015-10-07,2017-12-01,OGE,ERIS,Pawnee,OK,DISIS-2015-002-7,04 SOUTHEAST,219.96,Wind
GEN-2015-065,SPP,Done,2015-10-07,2017-11-01,SUNC,ERIS,Thomas County,KS,DISIS-2015-002-7,03 CENTRAL,202.40,Wind
GEN-2015-064,SPP,Done,2015-10-07,2017-11-01,SUNC,ERIS,Thomas County,KS,DISIS-2015-002-7,03 CENTRAL,197.80,Wind
GEN-2015-063,SPP,Done,2015-10-06,2017-12-01,OGE,ERIS,Kingfisher County,OK,DISIS-2015-002-7,04 SOUTHEAST,300.00,Wind
GEN-2015-057,SPP,Done,2015-10-06,2016-12-01,OGE,ERIS,Grady County,OK,DISIS-2015-002-7,04 SOUTHEAST,100.00,Wind
GEN-2015-052,SPP,Done,2015-10-05,2017-12-01,WERE,ERIS,Sumner,KS,DISIS-2015-002-7,03 CENTRAL,300.00,Wind
GEN-2015-048,SPP,Done,2015-10-05,2017-12-01,OGE,ERIS,"Major County, OK",OK,DISIS-2015-002-7,04 SOUTHEAST,200.00,Wind
GEN-2015-047,SPP,Done,2015-10-05,2017-12-01,OGE,ERIS,Noble County,OK,DISIS-2015-002-7,04 SOUTHEAST,300.00,Wind
GEN-2015-046,SPP,Done,2015-10-05,2017-12-01,BEPC,ERIS,Williams County,ND,DISIS-2015-002-7,01 NORTH,300.00,Wind
GEN-2015-045,SPP,Done,2015-10-05,2017-12-01,AEP,ERIS,Grady County,OK,DISIS-2015-002-7,04 SOUTHEAST,10.30,Storage
GEN-2015-041,SPP,Done,2015-09-30,2015-07-01,SPS,ERIS,Hale County,TX,DISIS-2016-001,05 SOUTHWEST,5.00,Thermal
GEN-2015-036,SPP,Done,2015-09-10,2017-12-31,OGE,ERIS,Johnston County,OK,DISIS-2016-001-3,04 SOUTHEAST,303.60,Wind
GEN-2015-034,SPP,Done,2015-08-28,2017-10-31,OGE,ERIS,Kay County,OK,DISIS-2015-002-7,04 SOUTHEAST,200.00,Wind
GEN-2015-025,SPP,Done,2015-03-26,2016-12-31,WERE,ERIS,Pratt,KS,DISIS-2015-001-4,03 CENTRAL,220.00,Wind
GEN-2015-024,SPP,Done,2015-03-26,2016-12-31,WERE,ERIS,Pratt County,KS,DISIS-2015-001-4,03 CENTRAL,220.00,Wind
GEN-2015-023,SPP,Done,2015-03-31,2019-12-31,NPPD,ERIS/NRIS,Antelope & Wheeler County,NE,DISIS-2015-001-4,02 NEBRASKA,300.70,Wind
GEN-2015-021,SPP,Done,2015-04-01,2016-12-31,SUNC,ERIS/NRIS,Stanton,KS,DISIS-2015-001-4,03 CENTRAL,20.00,Solar
GEN-2015-016,SPP,Done,2015-03-20,2017-12-31,KCPL,ERIS/NRIS,Allen County,KS,DISIS-2015-001-4,03 CENTRAL,200.00,Wind
GEN-2015-015,SPP,Done,2015-03-27,2016-07-31,OGE,ERIS/NRIS,Grant County,OK,DISIS-2015-001-4,04 SOUTHEAST,154.56,Wind
GEN-2015-014,SPP,Done,2015-03-31,2016-12-01,SPS,ERIS,Cochran County,TX,DISIS-2015-001-4,05 SOUTHWEST,150.00,Wind
GEN-2015-013,SPP,Done,2015-03-31,2016-12-01,WFEC,ERIS/NRIS,Kiowa County,OK,DISIS-2015-001-4,04 SOUTHEAST,120.00,Solar
GEN-2015-007,SPP,Done,2015-03-25,2019-11-08,NPPD,ERIS,Wayne County,NE,DISIS-2015-001-4,02 NEBRASKA,160.00,Wind
GEN-2015-005,SPP,Done,2015-03-25,2017-12-31,GMO,ERIS,DeKalb County,MO,DISIS-2015-001-4,03 CENTRAL,200.10,Wind
GEN-2015-001,SPP,Done,2015-03-04,2016-12-31,OGE,ERIS,Kay,OK,DISIS-2015-001-4,04 SOUTHEAST,200.00,Wind
GEN-2014-001IS,SPP,Done,2015-11-24,2015-12-15,WAPA,ERIS,Butte,SD,DISIS-2015-002 Prior Queued,01 NORTH,103.24,Wind
FEUS-5,SPP,Active,2025-09-15,2028-12-01,FEUS,ERIS/NRIS,La Plata,NM,RTOE Transitional Cluster,,85.00,Thermal
FEUS-4,SPP,Done,2025-06-15,2028-12-01,FEUS,ERIS/NRIS,Bloomfield,NM,RTOE Transitional Cluster,,60.00,Thermal
FEUS-3,SPP,Active,2025-06-06,2030-10-01,FEUS,ERIS/NRIS,Kirtland,NM,RTOE Transitional Cluster,,180.00,Thermal
FEUS-2,SPP,Done,2025-02-21,2026-10-01,FEUS,ERIS/NRIS,Kirtland,NM,RTOE Transitional Cluster,,60.00,Thermal
FEUS-1,SPP,Active,2024-05-27,2027-06-01,FEUS,ERIS/NRIS,Bloomfield,NM,RTOE Transitional Cluster,,60.00,Thermal
ERAS-2025-036,SPP,Active,2025-10-02,2029-06-30,SPS,ERIS/NRIS,Amarillo,TX,ERAS-2025-001,05 SOUTHWEST,140.00,Storage
ERAS-2025-035,SPP,Active,2025-10-02,2029-06-14,NWPS,ERIS/NRIS,Aberdeen,SD,ERAS-2025-001,01 NORTH,137.96,Thermal
ERAS-2025-034,SPP,Active,2025-09-29,2029-12-03,EMDE,ERIS/NRIS,Joplin,MO,ERAS-2025-001,03 CENTRAL,250.00,Thermal
ERAS-2025-033,SPP,Active,2025-10-01,2027-03-15,SEPC,ERIS/NRIS,Dodge City,KS,ERAS-2025-001,03 CENTRAL,150.00,Hybrid
ERAS-2025-032,SPP,Active,2025-10-01,2025-03-02,SEPC,ERIS/NRIS,St. John,KS,ERAS-2025-001,03 CENTRAL,150.00,Hybrid
ERAS-2025-031,SPP,Active,2025-10-02,2028-02-29,KACY,ERIS/NRIS,Kansas City,KS,ERAS-2025-001,03 CENTRAL,150.00,Thermal
ERAS-2025-030,SPP,Active,2025-10-02,2029-11-01,SPS,ERIS/NRIS,Roswell,NM,ERAS-2025-001,05 SOUTHWEST,350.00,Hybrid
ERAS-2025-029,SPP,Active,2025-10-02,2026-11-02,KACY,ERIS/NRIS,Kansas City,KS,ERAS-2025-001,03 CENTRAL,170.00,Storage
ERAS-2025-028,SPP,Active,2025-10-02,2029-11-18,SPS,ERIS/NRIS,Levelland,TX,ERAS-2025-001,05 SOUTHWEST,384.00,Solar
ERAS-2025-027,SPP,Active,2025-10-02,2028-02-29,SPS,ERIS/NRIS,Denver City,TX,ERAS-2025-001,05 SOUTHWEST,250.00,Storage
ERAS-2025-026,SPP,Active,2025-10-02,2029-04-01,AEP,ERIS/NRIS,Lawton,OK,ERAS-2025-001,05 SOUTHWEST,744.00,Thermal
ERAS-2025-025,SPP,Active,2025-10-02,2027-05-01,WFEC,ERIS/NRIS,Fort Cobb,OK,ERAS-2025-001,04 SOUTHEAST,175.00,Solar
ERAS-2025-024,SPP,Active,2025-10-02,2029-04-01,AEP,ERIS/NRIS,Lawton,OK,ERAS-2025-001,04 SOUTHEAST,744.00,Thermal
ERAS-2025-023,SPP,Active,2025-10-02,2029-11-01,AEP,ERIS/NRIS,Oologah,OK,ERAS-2025-001,04 SOUTHEAST,510.00,Thermal
ERAS-2025-022,SPP,Active,2025-10-01,2028-01-15,PEC,ERIS/NRIS,Ada,OK,ERAS-2025-001,04 SOUTHEAST,123.00,Storage
ERAS-2025-021,SPP,Active,2025-10-02,2030-06-14,SPS,ERIS/NRIS,Hale Center,TX,ERAS-2025-001,05 SOUTHWEST,500.00,Wind
ERAS-2025-020,SPP,Active,2025-10-02,2029-11-01,SPS,ERIS/NRIS,Lovington,NM,ERAS-2025-001,05 SOUTHWEST,400.00,Hybrid
ERAS-2025-019,SPP,Active,2025-10-02,2028-10-02,MIDW,ERIS/NRIS,Kinsley,KS,ERAS-2025-001,03 CENTRAL,80.00,Solar
ERAS-2025-018,SPP,Active,2025-10-02,2029-11-21,SPS,ERIS/NRIS,Portales,NM,ERAS-2025-001,05 SOUTHWEST,256.00,Hybrid
ERAS-2025-017,SPP,Active,2025-09-24,2029-05-17,SEPC,ERIS/NRIS,Garden City,KS,ERAS-2025-001,03 CENTRAL,600.00,Thermal
ERAS-2025-016,SPP,Active,2025-10-02,2028-10-31,SPS,ERIS/NRIS,Earth,TX,ERAS-2025-001,05 SOUTHWEST,232.50,Thermal
ERAS-2025-015,SPP,Active,2025-09-25,2029-05-15,SEPC,ERIS/NRIS,Garden City,KS,ERAS-2025-001,03 CENTRAL,400.00,Hybrid
ERAS-2025-014,SPP,Active,2025-10-02,2028-05-31,SPS,ERIS/NRIS,Hobbs,NM,ERAS-2025-001,05 SOUTHWEST,159.50,Thermal
ERAS-2025-013,SPP,Active,2025-09-30,2029-04-01,WERE,ERIS/NRIS,Maryville ,MO,ERAS-2025-001,03 CENTRAL,450.60,Thermal
ERAS-2025-012,SPP,Active,2025-10-01,2029-09-27,BEPC,ERIS/NRIS,Stanton,ND,ERAS-2025-001,01 NORTH,750.00,Thermal
ERAS-2025-011,SPP,Active,2025-10-01,2029-09-27,BEPC,ERIS/NRIS,Stanton,ND,ERAS-2025-001,01 NORTH,750.00,Thermal
ERAS-2025-010,SPP,Active,2025-09-10,2028-04-01,OGE,ERIS/NRIS,Harrah,OK,ERAS-2025-001,04 SOUTHEAST,496.00,Thermal
ERAS-2025-009,SPP,Active,2025-10-01,2026-08-01,GRDA,ERIS/NRIS,Chouteau,OK,ERAS-2025-001,04 SOUTHEAST,450.00,Thermal
ERAS-2025-008,SPP,Active,2025-09-30,2028-04-01,WERE,ERIS/NRIS,Conway Springs,KS,ERAS-2025-001,03 CENTRAL,721.10,Thermal
ERAS-2025-007,SPP,Active,2025-10-02,2030-01-01,WERE,ERIS/NRIS,Maryville ,MO,ERAS-2025-001,03 CENTRAL,450.60,Thermal
ERAS-2025-006,SPP,Active,2025-09-30,2029-04-01,WERE,ERIS/NRIS,Reno,KS,ERAS-2025-001,03 CENTRAL,717.80,Thermal
ERAS-2025-005,SPP,Active,2025-09-10,2029-03-01,AEP,ERIS/NRIS,Yell County,AR,ERAS-2025-001,04 SOUTHEAST,150.00,Hybrid
ERAS-2025-004,SPP,Active,2025-09-30,2029-04-01,OGE,ERIS/NRIS,Harrah,OK,ERAS-2025-001,04 SOUTHEAST,779.00,Thermal
ERAS-2025-003,SPP,Active,2025-09-10,2025-10-24,OGE,ERIS/NRIS,Luther,OK,ERAS-2025-001,04 SOUTHEAST,186.00,Thermal
ERAS-2025-002,SPP,Active,2025-09-12,2026-07-31,SPS,ERIS/NRIS,Abernathy,TX,ERAS-2025-001,05 SOUTHWEST,217.00,Thermal
ERAS-2025-001 ,SPP,Active,2025-09-15,2029-01-29,LES,ERIS/NRIS,Lancaster,NE,ERAS-2025-001,02 NEBRASKA,104.00,Thermal
CSUT-2025-8,SPP,Active,2025-03-03,2028-01-29,CSU,ERIS/NRIS,El Paso,CO,RTOE Transitional Cluster,,100.00,Storage
CSUT-2025-7,SPP,Active,2025-03-03,2028-03-15,CSU,ERIS/NRIS,El Paso,CO,RTOE Transitional Cluster,,412.00,Thermal
CSUT-2025-6,SPP,Active,2025-03-03,2027-12-31,CSU,ERIS/NRIS,El Paso,CO,RTOE Transitional Cluster,,100.00,Storage
CSUT-2025-2,SPP,Active,2025-03-03,2028-12-01,CSU,ERIS/NRIS,El Paso,CO,RTOE Transitional Cluster,,100.00,Solar
CSUT-2025-1,SPP,Active,2025-03-03,2027-12-31,CSU,ERIS/NRIS,Lincoln,CO,RTOE Transitional Cluster,,500.00,Wind
CSU-2023-002,SPP,Done,2023-04-21,2025-07-01,CSU,ERIS/NRIS,El Paso,CO,RTOE Transitional Cluster,,100.00,Storage
CSU-2020-3,SPP,Active,2020-06-20,2025-09-01,CSU,ERIS/NRIS,El Paso,CO,RTOE Transitional Cluster,,200.00,Hybrid
CSU-2020-002,SPP,Done,2020-07-08,2023-06-07,CSU,ERIS/NRIS,El Paso,CO,RTOE Transitional Cluster,,178.00,Thermal
CSU-2020-001,SPP,Done,2020-07-06,2023-10-31,CSU,ERIS/NRIS,El Paso,CO,RTOE Transitional Cluster,,175.00,Solar
CSU-2018-001,SPP,Done,2018-04-04,2019-12-31,CSU,ERIS/NRIS,El Paso,CO,RTOE Transitional Cluster,,60.00,Solar
CPP-2028-001,SPP,Active,2026-04-01,2030-01-31,NEET,ERIS,Houston,TX,ICS-2028-001,,400.00,Hybrid
AFS NJG-2025-003,SPP,Active,2025-11-19,2030-12-31,MRES,,Moorhead,MN,,,5.65,Thermal
24-03011,SPP,Active,2024-03-01,2027-01-01,PRPA,ERIS,Loveland,CO,RTOE Transitional Cluster,,130.00,Storage
22-07251,SPP,Active,2022-07-25,2028-03-01,PRPA,ERIS,Wellington,CO,RTOE Transitional Cluster,,250.00,Thermal
21-11157,SPP,Active,2021-11-15,2026-12-01,PRPA,ERIS,Fort Collins,CO,RTOE Transitional Cluster,,125.00,Storage
21-11121,SPP,Active,2021-11-12,2025-12-31,PRPA,ERIS,Mead,CO,RTOE Transitional Cluster,,150.00,Hybrid
21-08242,SPP,Active,2021-08-24,2025-12-31,PRPA,ERIS,Cheyenne,CO,RTOE Transitional Cluster,,350.00,Wind
2025-G1,SPP,Active,2025-01-14,2028-01-01,WAPA,ERIS/NRIS,"Weld County,",CO,RTOE Transitional Cluster,,250.00,Hybrid
2023-G3,SPP,Active,2022-11-18,2026-12-01,WAPA,ERIS/NRIS,Albany County,WY,RTOE Transitional Cluster,,150.00,Solar
2023-G2,SPP,Active,2022-11-18,2026-12-01,WAPA,ERIS/NRIS,Albany County,WY,RTOE Transitional Cluster,,150.00,Hybrid
2023-G1,SPP,Active,2022-10-07,2025-12-01,WAPA,ERIS/NRIS,Scotts Bluff County,NE,RTOE Transitional Cluster,,400.00,Hybrid
2022-G7,SPP,Active,2022-05-26,2025-05-28,WAPA,ERIS/NRIS,Weld County,CO,RTOE Transitional Cluster,,80.00,Solar
2019-G3,SPP,Done,2018-12-12,2021-12-01,WAPA,ERIS/NRIS,Weld County,CO,RTOE Transitional Cluster,,150.00,Solar
2019-G2,SPP,Done,2018-11-07,2028-12-31,WAPA,ERIS/NRIS,Albany County,WY,RTOE Transitional Cluster,,252.00,Wind
2019-G1,SPP,Done,2018-11-07,2028-12-31,WAPA,ERIS/NRIS,Albany County,WY,RTOE Transitional Cluster,,252.00,Wind
2018-G6,SPP,Active,2018-09-10,2022-12-31,WAPA,ERIS/NRIS,San Juan County,NM,RTOE Transitional Cluster,,360.00,Hybrid
2017-G2,SPP,Active,2017-01-17,2020-09-15,WAPA,ERIS/NRIS,Banner County,NE,RTOE Transitional Cluster,,130.00,Wind
