Project ID,Name,ISO,Status,Queue Date,Withdrawn Date,County,State,Zone,MW Capacity,Fuel Type,Proposed Date
1108,Battery Storage,ISONE,Withdrawn,2021-03-16,2024-11-15,Plymouth,MA,SEMA,188.96,Storage,2027-05-14
1109,Offshore Wind Inc. (Q806),ISONE,Withdrawn,2021-03-17,2026-01-23,,MA,SEMA,1314.00,Wind,2032-12-31
1110,Norman Street Battery Storage,ISONE,Active,2021-03-18,,Middlesex,MA,BOST,204.00,Storage,2028-03-18
1111,Battery Storage,ISONE,Withdrawn,2021-03-22,2023-09-21,Norfolk,MA,SEMA,20.00,Storage,2026-03-01
1112,Battery Storage,ISONE,Withdrawn,2021-03-24,2024-07-03,Franklin,MA,WMA,105.00,Storage,2029-12-30
1113,Rumford Uprate and Battery addition,ISONE,Done,2021-03-24,,Oxford,ME,ME,52.50,Hydro,2023-05-05
1114,Solar,ISONE,Withdrawn,2021-04-01,2021-04-20,Somerset,ME,ME,103.00,Solar,2024-01-31
1115,Hecate Energy Eastern Ave Energy Center,ISONE,Active,2021-04-08,,Suffolk,MA,BOST,250.00,Storage,2027-08-31
1117,Streamfield,ISONE,Withdrawn,2021-04-15,2025-04-28,Hampden,MA,WMA,202.40,Storage,2027-05-31
1118,Offshore wind Increase (QP909),ISONE,Withdrawn,2021-04-15,2024-02-13,,MA,SEMA,1200.00,Wind,2027-09-30
1119,Offshore wind,ISONE,Withdrawn,2021-04-14,2022-04-25,,MA,SEMA,1320.00,Wind,2027-09-01
1120,Battery Storage,ISONE,Withdrawn,2021-04-14,2022-04-22,Windham,CT,CT,204.64,Storage,2025-05-01
1121,Offshore wind,ISONE,Withdrawn,2021-04-19,2025-10-11,,MA,SEMA,1200.00,Wind,2033-05-31
1122,Battery Storage,ISONE,Withdrawn,2021-04-19,2021-06-16,Addison,VT,VT,20.00,Storage,2022-12-31
1124,Battery Storage,ISONE,Withdrawn,2021-04-21,2023-06-26,Hampden,MA,WMA,107.50,Storage,2025-01-01
1125,Solar,ISONE,Withdrawn,2021-04-21,2023-09-28,Somerset,ME,ME,72.00,Solar,2024-01-31
1131,Solar + Battery Storage,ISONE,Withdrawn,2021-04-23,2022-09-20,Barnstable,MA,SEMA,9.90,Hybrid,2021-12-31
1133,Stored Solar Fitchburg CNR Only,ISONE,Done,2021-04-27,,Worcester,MA,CMA,17.00,Thermal,2024-08-08
1134,Noresco Navy,ISONE,Withdrawn,2021-05-06,2025-06-13,New London,CT,CT,10.80,Thermal,2023-04-15
1135,Solar + Battery Storage,ISONE,Withdrawn,2021-05-13,2023-02-02,Coos,NH,NH,113.01,Hybrid,2025-05-15
1136,Nutes Solar,ISONE,Active,2021-05-20,,Strafford,NH,NH,20.00,Solar,2026-09-22
1137,Nasonville Substation – NG RI-Nasonville-21-Comp-1 Study,ISONE,Withdrawn,2021-05-25,2025-06-13,Providence,RI,RI,9.50,Solar,2023-03-15
1138,Husky Solar,ISONE,Active,2021-06-03,,Windham,CT,CT,50.16,Solar,2029-05-10
1139,Turner Meadow Solar,ISONE,Active,2021-06-04,,Androscoggin ,ME,ME,20.00,Solar,2027-11-30
1140,Regional Network Service Request ,ISONE,Withdrawn,2021-06-03,2022-01-11,Hampden,MA,WMA,395.00,Other,2023-10-01
1143,Battery Storage,ISONE,Active,2021-06-15,,Middlesex,MA,BOST,508.25,Storage,2028-05-31
1145,Solar,ISONE,Withdrawn,2021-07-07,2025-05-21,Hancock,ME,BHE,20.70,Solar,2024-07-08
1146,Swain Solar,ISONE,Withdrawn,2021-07-07,2024-10-30,Oxford,ME,ME,40.91,Solar,2027-07-09
1147,Solar,ISONE,Done,2021-07-08,,Rensselaer,NY,,20.00,Solar,2022-12-30
1150,Offshore Wind,ISONE,Withdrawn,2021-07-29,2023-05-22,,ME,ME,11.55,Wind,2023-09-01
1152,Solar + Battery Storage,ISONE,Withdrawn,2021-08-04,2022-09-08,Hampshire,MA,WMA,10.00,Hybrid,2022-09-01
1153,Offshore wind,ISONE,Withdrawn,2021-08-11,2022-09-28,,MA,SEMA,440.00,Wind,2026-11-01
1154,Offshore wind Inc (QP700),ISONE,Withdrawn,2021-08-13,2026-01-23,,MA,SEMA,856.20,Wind,2026-10-30
1155,Solar,ISONE,Withdrawn,2021-08-16,2021-09-21,Hartford,CT,CT,101.09,Solar,2024-10-15
1156,Solar,ISONE,Withdrawn,2021-08-16,2021-09-21,Hartford,CT,CT,101.16,Solar,2024-10-15
1159,Battery Storage,ISONE,Withdrawn,2021-08-27,2023-08-18,Suffolk,MA,BOST,276.00,Storage,2023-12-30
1162,Solar with Battery,ISONE,Withdrawn,2021-09-21,2023-06-01,Windham,CT,CT,95.60,Hybrid,2023-12-31
1163,Battery Storage,ISONE,Active,2021-09-22,,Washington,RI,RI,201.43,Storage,2029-12-07
1164,Solar,ISONE,Withdrawn,2021-09-23,2022-12-07,Coos,NH,NH,20.00,Solar,2023-11-01
1166,Battery Storage,ISONE,Withdrawn,2021-10-04,2025-06-13,New Haven,CT,CT,20.00,Storage,2024-09-01
1168,Fuel Cell,ISONE,Withdrawn,2021-10-04,2025-06-13,Hartford,CT,CT,8.70,Thermal,2023-10-15
1170,Battery Storage,ISONE,Withdrawn,2021-10-22,2023-10-11,Franklin,MA,WMA,100.00,Storage,2023-01-11
1172,Solar plus Battery,ISONE,Withdrawn,2021-10-27,2024-10-02,Merrimack,NH,NH,53.07,Hybrid,2025-07-31
1173,Barre Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,12.40,Hybrid,2027-12-31
1174,Crystal Lake Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,8.00,Storage,2026-12-31
1176,E. Winchendon Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,34.97,Hybrid,2026-12-31
1177,Lashaway Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,14.94,Storage,2027-12-31
1178,Little Rest Rd Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,5.80,Hybrid,2027-12-31
1179,Meadow Street 552 Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,13.80,Hybrid,2027-12-31
1180,Millbury Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,11.74,Hybrid,2027-12-31
1181,N. Oxford Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,20.40,Hybrid,2027-12-31
1182,Pratts Junc. Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,14.94,Storage,2027-12-31
1183,Royalston Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,5.00,Hybrid,2027-12-31
1184,Snow St. Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,27.84,Hybrid,2027-12-31
1185,Stafford St. Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,22.45,Hybrid,2027-12-31
1186,Treasure Valley Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,9.99,Storage,2027-12-31
1187,W. Charlton Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Worcester,MA,WMA,19.98,Storage,2027-12-31
1188,Ware Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Hampshire,MA,WMA,11.00,Hybrid,2027-12-31
1189,Wendall Depot Substation - NG WMA Group 3,ISONE,Withdrawn,2021-10-27,2025-06-13,Franklin,MA,WMA,27.98,Hybrid,2027-12-31
1190,Solar Knox ,ISONE,Active,2021-10-28,,Knox,ME,ME,33.50,Solar,2028-01-31
1191,Increase to Pumping load,ISONE,Withdrawn,2021-11-03,2021-11-09,Berkshire,MA,WMA,333.00,Hydro,2021-11-03
1192,Broadleaf Solar,ISONE,Active,2021-11-04,,Hartford,CT,CT,101.13,Solar,2027-10-15
1193,Battery Storage,ISONE,Withdrawn,2021-11-09,2025-05-30,Windham,CT,CT,325.00,Storage,2028-05-12
1194,Bear Swamp Pumping Load Increase,ISONE,Done,2021-11-09,,Berkshire,MA,WMA,333.00,Hydro,2021-11-09
1195,Regional Network Service,ISONE,Done,2021-11-23,,Middlesex,MA,BOST,6.30,Other,2024-11-20
1196,Energy Storage,ISONE,Withdrawn,2021-12-14,2022-03-08,Hampden,MA,WMA,99.90,Storage,2024-10-01
1197,Battery Storage,ISONE,Withdrawn,2021-12-20,2025-10-11,Bristol,MA,SEMA,150.00,Storage,2027-12-31
1198,Storage,ISONE,Withdrawn,2021-12-30,2025-09-25,Bristol,MA,RI,241.80,Storage,2028-05-12
1206,Battery Storage,ISONE,Withdrawn,2021-12-30,2022-03-08,Berkshire,MA,WMA,200.00,Storage,2024-12-31
1207,Battery Storage,ISONE,Withdrawn,2021-12-30,2022-01-28,Barnstable,MA,SEMA,200.00,Storage,2024-12-31
1208,Battery Storage,ISONE,Withdrawn,2021-12-30,2022-03-08,New Haven,CT,CT,160.00,Storage,2024-12-31
1209,Battery Storage,ISONE,Withdrawn,2021-12-30,2022-03-08,Providence,RI,RI,170.00,Storage,2024-12-31
1210,Wind,ISONE,Withdrawn,2022-01-07,2025-10-11,Aroostook,ME,ME,572.00,Wind,2025-11-28
1211,Wind,ISONE,Withdrawn,2022-01-10,2025-10-11,Aroostook,ME,ME,527.00,Wind,2026-11-27
1214,Group @ Medway 65 - EMA ASO,ISONE,Withdrawn,2022-01-14,2025-06-13,Middlesex/Norfolk,MA,BOST,17.50,Hybrid,2023-11-30
1215,Group @ Maynard 416 - EMA ASO,ISONE,Withdrawn,2022-01-14,2025-06-13,Middlesex,MA,BOST,8.48,Hybrid,2023-11-30
1216,Group @ Podick - WMA ASO,ISONE,Withdrawn,2022-01-14,2025-06-13,Hampden/Franklin,MA,WMA,7.70,Hybrid,2023-11-30
1218,Group @ Montigue - WMA ASO,ISONE,Withdrawn,2022-01-14,2025-06-13,Franklin,MA,WMA,9.86,Hybrid,2023-11-30
1219,Group @ French King  - WMA ASO,ISONE,Withdrawn,2022-01-14,2025-06-13,Franklin/Hampshire,MA,WMA,8.90,Hybrid,2023-11-30
1220,Group @ Blandford 19J - WMA ASO,ISONE,Withdrawn,2022-01-14,2025-06-13,Berkshire,MA,WMA,6.99,Hybrid,2023-11-30
1222,Group @ Berkshire 18C,ISONE,Withdrawn,2022-01-14,2025-06-13,Hampden,MA,WMA,7.65,Hybrid,2023-11-30
1223,Battery Storage,ISONE,Withdrawn,2022-01-18,2022-03-15,Worcester,MA,CMA,9.99,Storage,2022-04-29
1225,Offshore Wind,ISONE,Withdrawn,2022-02-03,2025-09-30,,MA,SEMA,1200.00,Wind,2029-01-31
1231,Battery Storage CNR Only,ISONE,Withdrawn,2022-03-04,2022-04-22,Windham,CT,CT,204.64,Storage,2025-05-01
1232,Battery Storage,ISONE,Withdrawn,2022-03-04,2024-10-23,Providence,RI,RI,27.44,Storage,2025-12-31
1233,Battery Storage,ISONE,Withdrawn,2022-03-14,2022-08-11,Bristol,MA,SEMA,20.00,Storage,2024-12-31
1234,Battery Storage,ISONE,Withdrawn,2022-03-14,2022-08-11,Bristol,MA,SEMA,20.00,Storage,2024-12-31
1235,Battery Storage,ISONE,Withdrawn,2022-03-14,2022-08-11,Bristol,MA,SEMA,20.00,Storage,2024-12-31
1237,Battery Storage CNR only,ISONE,Withdrawn,2022-03-21,2025-10-10,Washinton,RI,RI,205.00,Storage,2029-12-07
1239,Solar plus Battery,ISONE,Withdrawn,2022-03-25,2025-10-02,Oxford,ME,ME,183.60,Hybrid,2029-12-31
1240,Battery Storage,ISONE,Withdrawn,2022-03-25,2024-10-23,Kent,RI,RI,62.84,Storage,2025-12-31
1241,Sanford/Quaker Hill CMP Cluster 4,ISONE,Withdrawn,2022-03-28,2025-06-13,York,ME,ME,21.18,Hybrid,2028-06-30
1242,Lewiston CMP Cluster 5,ISONE,Withdrawn,2022-03-28,2025-06-13,Oxford/Androscoggin,ME,ME,52.46,Hybrid,2028-06-30
1243,Solar,ISONE,Withdrawn,2022-03-31,2025-10-11,Aroostook,ME,ME,300.00,Solar,2026-11-01
1244,Solar,ISONE,Withdrawn,2022-03-31,2022-11-14,Franklin,ME,ME,75.00,Solar,2025-11-01
1245,Solar,ISONE,Active,2022-03-31,,Hartford,CT,CT,150.00,Solar,2028-10-31
1246,Solar,ISONE,Withdrawn,2022-03-31,2023-07-25,Grafton,NH,NH,150.00,Solar,2025-11-01
1247,Solar,ISONE,Active,2022-04-05,,Hartford,CT,CT,25.00,Solar,2027-11-15
1248,Battery Storage,ISONE,Withdrawn,2022-04-06,2025-10-11,Bristol,MA,RI,154.66,Storage,2026-05-31
1249,Battery Storage Addition,ISONE,Withdrawn,2022-04-19,2023-03-28,New London,CT,CT,16.02,Storage,2027-05-14
1250,Battery Storage,ISONE,Withdrawn,2022-04-14,2023-05-18,York,ME,ME,50.70,Storage,2024-11-01
1251,Battery Storage,ISONE,Withdrawn,2022-04-11,2022-08-26,Hartford,CT,CT,60.00,Storage,2024-12-31
1253,Battery Storage CNR Only (see QP887),ISONE,Withdrawn,2022-04-27,2023-11-14,Norfolk,MA,SEMA,150.00,Storage,2026-05-31
1254,Kimball DG Area Study,ISONE,Withdrawn,2022-05-02,2025-06-13,York/Oxford/Cumberland,ME,ME,7.89,Hybrid,2028-06-30
1255,Detroit/Guilford/Belfast DG Area Study,ISONE,Withdrawn,2022-05-02,2025-06-13,Piscataquis/Penobscot/Somerset/Waldo/Hancock,ME,ME,57.72,Hybrid,2027-12-31
1256,Wind,ISONE,Withdrawn,2022-05-03,2025-10-11,Aroostook,ME,BHE,905.00,Wind,2026-12-09
1257,Solar,ISONE,Withdrawn,2022-05-03,2025-10-11,Aroostook,ME,BHE,319.20,Solar,2026-12-09
1258,Battery Storage CNR Only,ISONE,Withdrawn,2022-05-03,2025-10-11,Norfolk,MA,SEMA,170.00,Storage,2027-07-26
1259,Battery Storage,ISONE,Withdrawn,2022-06-15,2025-08-01,Berkshire,MA,WMA,20.00,Storage,2027-06-28
1261,Battery Storage Addition (to QP1086),ISONE,Active,2022-05-17,,Knox,ME,ME,160.00,Hybrid,2028-03-31
1262,Battery Storage,ISONE,Withdrawn,2022-05-17,2024-08-29,Middlesex,CT,CT,80.88,Storage,2026-07-06
1264,Bear Swamp Pump Load increase,ISONE,Done,2022-05-19,,Berkshire,MA,WMA,333.00,Hydro,2023-01-06
1265,Revolution Offshore Wind CNR only,ISONE,Active,2022-05-23,,,RI,RI,750.75,Wind,2026-11-05
1266,Battery Storage,ISONE,Withdrawn,2022-05-23,2024-08-28,Hartford,CT,CT,100.00,Storage,2025-08-04
1267,Battery Storage,ISONE,Withdrawn,2022-05-20,2022-06-24,New London,CT,CT,51.73,Storage,2025-08-08
1268,Coolidge Solar CNR Only,ISONE,Done,2022-05-24,,Windsor,VT,VT,19.90,Solar,2018-12-20
1269,Sanford Airport Solar CNR Only,ISONE,Done,2022-05-27,,York,ME,ME,50.00,Solar,2023-08-02
1270,Nutmeg Solar CNR Only,ISONE,Done,2022-05-31,,Hartford,CT,CT,19.90,Solar,2020-12-07
1272,West Springfield 45 MW BESS,ISONE,Active,2022-06-08,,Hampden,MA,WMA,45.00,Storage,2029-05-04
1273,Canton 470 - EMA ASO,ISONE,Withdrawn,2022-06-08,2025-06-13,Norfolk,MA,SEMA,5.00,Hybrid,2023-11-30
1275,Group @ Duxbury 738 - EMA ASO,ISONE,Withdrawn,2022-06-08,2025-06-13,Plymouth,MA,SEMA,6.78,Hybrid,2023-11-30
1279,Group @ Hatchville 936 - EMA ASO,ISONE,Withdrawn,2022-06-08,2025-06-13,Barnstable,MA,SEMA,18.49,Hybrid,2023-11-30
1281,Group @ Industrial Park 636 - EMA ASO,ISONE,Withdrawn,2022-06-08,2025-06-13,Bristol,MA,SEMA,16.51,Hybrid,2023-11-30
1284,Group @ Orleans 975 - EMA ASO,ISONE,Withdrawn,2022-06-08,2025-06-13,Barnstable,MA,SEMA,10.00,Hybrid,2023-11-30
1286,Tremont 713 - EMA ASO,ISONE,Withdrawn,2022-06-08,2025-06-13,Plymouth,MA,SEMA,5.00,Hybrid,2025-07-31
1289,Group @ West Pond 737 - EMA ASO,ISONE,Withdrawn,2022-06-08,2025-06-13,Middlesex,MA,SEMA,6.98,Hybrid,2025-07-31
1290,Group @ Wing Lane 624 - EMA ASO,ISONE,Withdrawn,2022-06-08,2025-06-13,Bristol,MA,SEMA,14.98,Hybrid,2023-11-30
1292,Battery Storage,ISONE,Withdrawn,2022-07-12,2023-05-01,Worcester,MA,CMA,95.00,Storage,2023-09-30
1293,GRID RNS,ISONE,Done,2022-07-13,,Middlesex,MA,BOST,183.70,Other,2025-08-01
1294,Solar,ISONE,Withdrawn,2022-07-27,2023-06-06,Washington,ME,BHE,75.32,Solar,2026-08-04
1295,Solar plus Battery,ISONE,Withdrawn,2022-08-09,2024-08-13,Aroostook,ME,ME,205.00,Hybrid,2025-11-28
1296,Battery Storage,ISONE,Withdrawn,2022-08-10,2024-12-10,Hartford,CT,CT,125.00,Storage,2027-04-01
1297,Offshore Wind,ISONE,Withdrawn,2022-08-15,2022-09-13,,MA,SEMA,1200.00,Wind,2029-05-31
1298,Battery Storage,ISONE,Withdrawn,2022-08-16,2024-05-31,Worcester,MA,CMA,157.92,Storage,2027-06-30
1299,Solar Increase (QP1145),ISONE,Withdrawn,2022-08-18,2025-05-21,Hancock,ME,BHE,74.80,Solar,2026-09-25
1301,Battery Storage,ISONE,Withdrawn,2022-09-06,2022-12-09,Worcester,MA,CMA,10.00,Storage,2025-05-15
1302,Battery Storage,ISONE,Withdrawn,2022-09-22,2023-03-24,Franklin,MA,WMA,8.50,Storage,2027-05-28
1303,Battery Storage,ISONE,Withdrawn,2022-09-22,2023-05-25,Franklin,MA,WMA,11.90,Storage,2027-05-28
1308,Uxbridge Substation – NG Hopedale West Group Study,ISONE,Withdrawn,2022-09-09,2025-06-13,Worcester,MA,SEMA,6.99,Storage,2025-12-31
1310,Battery Storage,ISONE,Withdrawn,2022-09-23,2023-12-08,Berkshire,MA,WMA,118.75,Storage,2025-10-31
1311,RNS - move load to new substation,ISONE,Active,2022-09-23,,Plymouth,MA,SEMA,85.32,Other,2026-07-01
1314,Offshore Wind,ISONE,Withdrawn,2022-09-27,2024-10-14,,MA,SEMA,470.00,Wind,2029-11-01
1315,Battery Storage,ISONE,Withdrawn,2022-09-29,2024-10-02,Windham,CT,CT,106.97,Storage,2026-06-12
1316,Solar plus Battery,ISONE,Withdrawn,2022-09-30,2023-08-25,Cheshire,NH,NH,102.00,Hybrid,2027-10-28
1318,GRID LNS,ISONE,Withdrawn,2022-10-03,2023-07-03,Middlesex/Worcester,MA,CMA,45.00,Other,2023-10-03
1319,Battery Storage,ISONE,Active,2022-10-07,,Litchfield,CT,CT,141.60,Storage,2028-05-30
1320,Battery Storage,ISONE,Active,2022-10-07,,Worcester,MA,SEMA,203.95,Storage,2027-02-23
1321,NEP LNS,ISONE,Withdrawn,2022-10-06,2022-11-30,Somerset,MA,SEMA,17.56,Other,2024-12-01
1324,Battery Storage,ISONE,Withdrawn,2022-10-18,2024-10-23,Providence,RI,RI,55.00,Storage,2027-12-30
1325,Battery Storage,ISONE,Withdrawn,2022-10-19,2024-05-31,Providence,RI,RI,307.80,Storage,2027-12-30
1326,Battery Storage,ISONE,Withdrawn,2022-10-19,2023-10-13,Kent,RI,RI,40.00,Storage,2027-12-30
1327,Battery Storage,ISONE,Withdrawn,2022-10-20,2023-02-14,Norfolk,MA,SEMA,270.00,Storage,2023-12-02
1328,Solar,ISONE,Withdrawn,2022-10-24,2023-04-27,Grafton,NH,NH,21.44,Solar,2024-06-05
1329,Solar,ISONE,Withdrawn,2022-10-24,2023-05-19,Grafton,NH,NH,54.40,Solar,2024-06-05
1330,Solar,ISONE,Withdrawn,2022-11-01,2022-12-16,Sullivan,NH,NH,46.50,Solar,2023-12-20
1331,Battery Storage,ISONE,Withdrawn,2022-11-02,2023-12-19,Hampden,MA,WMA,300.00,Storage,2025-12-23
1334,Battery Storage,ISONE,Withdrawn,2022-11-10,2024-10-08,New London,CT,CT,93.20,Storage,2027-05-01
1335,Battery Storage,ISONE,Withdrawn,2022-11-10,2024-10-08,Bristol,MA,SEMA,205.80,Storage,2027-04-01
1336,Battery Storage,ISONE,Withdrawn,2022-11-22,2024-01-05,Worcester,MA,CMA,130.00,Storage,2026-12-31
1337,Battery Storage,ISONE,Withdrawn,2022-11-22,2023-11-17,Berkshire,MA,WMA,130.00,Storage,2026-12-31
1338,Battery Storage,ISONE,Withdrawn,2022-12-06,2024-07-30,Hampden,MA,WMA,275.06,Storage,2027-06-30
1339,Battery Storage,ISONE,Withdrawn,2022-12-06,2023-01-30,Bristol,MA,SEMA,257.06,Storage,2027-06-30
1340,Battery Storage,ISONE,Withdrawn,2022-12-06,2023-01-30,Bristol,MA,SEMA,550.12,Storage,2027-06-30
1341,Battery Storage,ISONE,Withdrawn,2022-12-06,2023-01-30,Bristol,MA,SEMA,667.42,Storage,2027-06-30
1342,Western Maine Wind CNR,ISONE,Withdrawn,2022-12-15,2025-10-11,Somerset,ME,ME,58.80,Wind,2025-09-24
1343,Offshore Wind,ISONE,Withdrawn,2022-12-19,2025-10-10,,MA,SEMA,1200.00,Wind,2029-12-15
1344,Offshore Wind CNR only,ISONE,Withdrawn,2022-12-28,2025-10-11,,MA,SEMA,827.00,Wind,2025-10-15
1345,Battery Storage,ISONE,Withdrawn,2023-01-10,2025-10-11,New London,CT,CT,75.00,Storage,2028-06-01
1346,Battery Storage,ISONE,Withdrawn,2023-01-12,2024-10-09,Hartford,CT,CT,196.47,Storage,2026-09-15
1347,Enfield DG Cluster,ISONE,Withdrawn,2023-01-26,2025-06-13,Hartford,CT,CT,18.77,Hybrid,2025-07-27
1348,Battery Storage,ISONE,Withdrawn,2023-01-26,2025-06-13,Middlesex,CT,CT,5.06,Storage,2025-07-27
1349,Scitico DG Cluster,ISONE,Withdrawn,2023-01-26,2025-06-13,Hartford,CT,CT,5.20,Hybrid,2023-12-31
1351,Battery Storage,ISONE,Withdrawn,2023-02-06,2025-10-10,Fairfield,CT,SWCT,156.24,Storage,2027-10-01
