Project ID,ISO,Queue Date,Status,Withdrawn Date,Proposed Date,Study Cycle,Study Phase,POI Name,Transmission Owner,MW Capacity,Fuel Type
AH1-160,PJM,2021-08-31,Withdrawn,2025-03-28,2023-11-01,TC2,APPLICATION REVIEW,Tower Hill 34.5 kV,PENELEC,13.30,Solar
AH1-158,PJM,2021-09-01,Withdrawn,2025-12-02,2027-12-01,TC2,Decision Point 1,Eclipse-Piney 115 kV III,PENELEC,30.00,Storage
AH1-050,PJM,2021-07-07,Withdrawn,2025-12-02,2027-12-01,TC2,Decision Point 1,Eclipse-Piney 115 kV,PENELEC,30.00,Solar
AH1-051,PJM,2021-07-07,Withdrawn,2025-12-02,2027-12-01,TC2,Decision Point 1,Eclipse-Piney 115 kV II,PENELEC,18.00,Solar
AF2-164,PJM,2020-03-17,Withdrawn,2024-06-21,2023-09-15,TC1,PHASE 1,Handsome Lake 345 kV,PENELEC,48.00,Solar
AG2-420,PJM,2021-03-30,Active,,,TC2,PHASE 2,Eclipse #2 34.5 kV,PENELEC,14.00,Hybrid
AG2-200,PJM,2021-03-02,Active,,,TC2,PHASE 2,North Warren - Russell 34.5 kV,PENELEC,10.20,Solar
AH1-545,PJM,2021-09-10,Active,,,TC2,PHASE 2,Wylie Ridge-Tidd 345kV,APS,20.00,Solar
AH1-140,PJM,2021-07-30,Withdrawn,2025-12-02,2027-12-31,TC2,Decision Point 1,Vasco 138 kV,APS,115.00,Hybrid
AH1-076,PJM,2021-07-29,Withdrawn,2025-03-14,2023-12-31,TC2,APPLICATION REVIEW,Loyalhanna - Reed Junction 25 kV,APS,9.00,Solar
AG2-439,PJM,2021-03-30,Withdrawn,2025-12-02,2028-02-01,TC2,Decision Point 1,Oxbow 34.5 kV,PENELEC,5.30,Solar
AH1-046,PJM,2021-07-01,Withdrawn,2025-04-25,2023-06-01,TC2,PHASE 1,Peach Bottom 500 kV,PECO,15.00,Solar
AH1-535,PJM,2021-09-10,Active,,,TC2,PHASE 2,Nagel - Cane River 230 kV,AEP,40.00,Hybrid
AF2-302,PJM,2020-03-30,Withdrawn,2025-01-22,2022-12-12,TC1,PHASE 2,Scottsville-Colleen 138 kV,AEP,12.00,Solar
AF1-323,PJM,2019-09-30,Withdrawn,2025-01-22,2022-12-12,TC1,PHASE 2,Scottsville-Colleen 138 kV,AEP,33.00,Solar
AG1-022,PJM,2020-05-26,Withdrawn,2025-01-22,2023-12-12,TC1,PHASE 2,Scottsville-Colleen 138 kV,AEP,12.00,Solar
AG1-021,PJM,2020-05-26,Done,,2023-12-12,TC1,FINAL AGREEMENT,Jetersville-Ponton 115 kV,Dominion,10.80,Solar
AF1-294,PJM,2019-09-30,Done,,2022-12-01,TC1,FINAL AGREEMENT,Jetersville-Ponton 115 kV,Dominion,22.20,Solar
AF2-115,PJM,2020-02-28,Done,,2022-12-01,TC1,FINAL AGREEMENT,Jetersville-Ponton 115 kV,Dominion,13.50,Solar
AH1-280,PJM,2021-09-09,Active,,,TC2,PHASE 2,Jetersville-Ponton 115 kV,Dominion,12.00,Solar
AG1-123,PJM,2020-08-31,Withdrawn,2024-06-21,2024-12-01,TC1,PHASE 1,Amherst 69 kV,AEP,38.50,Solar
AG1-494,PJM,2020-09-30,Withdrawn,2025-11-03,2023-12-01,TC1,PHASE 3,Boxwood-Riverville 138 kV,AEP,20.00,Storage
AG2-049,PJM,2020-11-20,Active,,2027-06-01,TC2,PHASE 2,Van Dorn 34.5 kV,Dominion,20.00,Other
AG1-537,PJM,2020-09-30,Withdrawn,2025-01-22,2024-10-01,TC1,PHASE 2,Barterbrook-Stuarts Draft 115 kV,Dominion,32.00,Storage
AG1-195,PJM,2020-09-18,Withdrawn,2024-06-24,2023-12-31,TC1,PHASE 1,Valley 230 kV,Dominion,150.00,Hybrid
AG1-196,PJM,2020-09-18,Withdrawn,2024-06-24,2023-12-31,TC1,PHASE 1,Grottoes 115 kV,Dominion,150.00,Hybrid
AG1-421,PJM,2020-09-30,Withdrawn,2024-06-24,2023-12-29,TC1,PHASE 1,Lexington-Dooms 230 kV,Dominion,120.00,Solar
AG1-422,PJM,2020-09-30,Withdrawn,2024-06-24,2023-12-29,TC1,PHASE 1,Lexington-Dooms 230 kV,Dominion,50.00,Storage
AG2-311,PJM,2021-03-23,Withdrawn,2025-12-02,2031-07-01,TC2,Decision Point 1,Smith Mountain 138 kV,AEP,52.50,Storage
AG2-570,PJM,2021-03-31,Active,,,TC2,PHASE 2,Heritage - Wake 500 kV,Dominion,100.00,Solar
AG2-571,PJM,2021-03-31,Active,,,TC2,PHASE 2,Heritage - Wake 500 kV,Dominion,40.00,Storage
AG2-068,PJM,2020-12-30,Active,,,TC2,PHASE 2,Heritage - Wake 500 kV,Dominion,60.00,Solar
AG2-069,PJM,2020-12-30,Active,,,TC2,PHASE 2,Heritage - Wake 500 kV,Dominion,90.00,Solar
AG2-580,PJM,2021-01-29,Withdrawn,2025-03-06,2024-10-01,TC2,APPLICATION REVIEW,Rawlings-Clover 500 kV,Dominion,90.00,Solar
AG2-581,PJM,2021-01-29,Active,,,TC2,PHASE 2,Rawlings - Unity 500 kV,Dominion,90.00,Solar
AG1-428,PJM,2020-09-30,Withdrawn,2025-01-22,2024-12-31,TC1,PHASE 2,Danieltown DP–Brunswick 69 kV ,Dominion,28.08,Solar
AG1-505,PJM,2020-09-30,Withdrawn,2024-06-24,2024-07-01,TC1,PHASE 1,Rawlings-Clover 500 kV,Dominion,90.00,Solar
AG1-506,PJM,2020-09-30,Withdrawn,2024-06-24,2024-07-01,TC1,PHASE 1,Rawlings-Clover 500 kV,Dominion,90.00,Solar
AG1-153,PJM,2020-09-10,Done,,2031-07-28,TC1,FINAL AGREEMENT,Heritage 500 kV,Dominion,30.00,Storage
AH1-221,PJM,2021-09-08,Active,,,TC2,PHASE 2,Heritage 500 kV,Dominion,45.00,Storage
AG2-640,PJM,2021-03-31,Withdrawn,2025-02-24,2025-04-01,TC2,APPLICATION REVIEW,Danieltown DP–Brunswick 69 kV,Dominion,18.70,Storage
AH1-678,PJM,2025-04-07,Active,,,TC2,PHASE 2,Heritage 500 kV,Dominion,34.00,Thermal
AH1-528,PJM,2021-09-10,Active,,,TC2,PHASE 2,Rawlings - Unity 500 kV,Dominion,180.00,Solar
AH1-408,PJM,2021-09-10,Withdrawn,2025-11-05,2029-09-01,TC2,Decision Point 1,Freeman DP - Lawrenceville 115 kV,Dominion,75.00,Solar
AH1-687,PJM,2025-04-08,Active,,,TC2,PHASE 2,Bear Garden 230kV,Dominion,51.00,Thermal
AH1-546,PJM,2021-09-10,Active,,,TC2,PHASE 2,Bremo - Buckingham 230 kV,Dominion,39.00,Solar
AG1-451,PJM,2020-09-30,Withdrawn,2025-01-22,2022-12-31,TC1,PHASE 2,Curdsville DP-Willis Mt. 115 kV,Dominion,20.00,Storage
AG1-432,PJM,2020-09-30,Withdrawn,2024-06-24,2024-12-31,TC1,PHASE 1,Curdsville DP-Willis Mt. 115 kV,Dominion,120.00,Solar
AG1-426,PJM,2020-09-30,Withdrawn,2024-08-02,2023-10-31,TC1,PHASE 1,Bremo-Scottsville 138 kV,AEP,17.00,Storage
AE2-292,PJM,2019-03-29,Withdrawn,2024-06-24,2021-04-01,TC1,PHASE 1,Grit DP-Perth 115 kV,Dominion,76.20,Solar
AE2-283,PJM,2019-03-29,Done,,2031-03-01,TC1,FINAL AGREEMENT,Gladys-Stone Mill 69 kV,Dominion,28.00,Solar
AE2-185,PJM,2019-03-18,Done,,2031-03-01,TC1,FINAL AGREEMENT,Gladys DP-Stonemill Switching Station 69 kV,Dominion,36.00,Solar
AG2-111,PJM,2021-01-29,Withdrawn,2025-12-02,2027-06-30,TC2,Decision Point 1,Perth 34.5 kV Substation (Circuit 408),Dominion,8.70,Solar
AH1-352,PJM,2021-09-10,Withdrawn,2025-03-28,2023-09-30,TC2,APPLICATION REVIEW,Red Eye 138 kV,AEP,40.00,Storage
AH1-056,PJM,2021-07-14,Withdrawn,2025-12-02,2030-12-31,TC2,Decision Point 1,Red House D.P. 115kV,Dominion,68.50,Solar
AH1-098,PJM,2021-07-30,Active,,,TC2,PHASE 2,Wolf Glade-West Carroll 138 kV,AEP,24.00,Hybrid
AG2-603,PJM,2021-03-31,Withdrawn,2025-06-09,2024-10-31,TC2,PHASE 1,Huffman 138 kV,AEP,77.00,Hybrid
AG2-639,PJM,2021-03-31,Withdrawn,2025-07-03,2025-04-01,TC2,PHASE 1,Chickahominy 230 kV,Dominion,20.00,Storage
AH1-042,PJM,2021-06-25,Withdrawn,2025-12-02,2029-09-30,TC2,Decision Point 1,Providence Forge-Turner 115kV,Dominion,99.90,Solar
AG2-646,PJM,2021-03-31,Withdrawn,2025-11-25,2029-06-01,TC2,Decision Point 1,Chesterfield 230 kV,Dominion,200.00,Storage
AH1-106,PJM,2021-08-04,Active,,,TC2,PHASE 2,Winterpock 34.5kV,Dominion,15.60,Solar
AH1-107,PJM,2021-08-04,Active,,,TC2,PHASE 2,Winterpock 34.5kV,Dominion,15.60,Solar
AG2-384,PJM,2021-03-29,Active,,,TC2,PHASE 2,Chesterfield 230 kV,Dominion,24.00,Storage
AG2-088,PJM,2021-01-26,Active,,,TC2,PHASE 2,Midlothian 230 kV,Dominion,150.00,Storage
AF1-128,PJM,2019-09-18,Done,,2029-12-31,TC1,FINAL AGREEMENT,Chesterfield 230 kV,Dominion,569.00,Thermal
AG1-538,PJM,2020-09-30,Withdrawn,2024-06-24,2024-10-01,TC1,PHASE 1,Remington-Gordonsville 230 kV,Dominion,32.00,Storage
AG2-188,PJM,2021-02-27,Withdrawn,2025-11-13,2028-12-15,TC2,Decision Point 1,Farmville - Buckingham 230 kV,Dominion,89.00,Solar
AG2-151,PJM,2021-02-23,Active,,,TC2,PHASE 2,Trices Lake - James River Tap 115 kV,Dominion,60.00,Solar
AG2-583,PJM,2021-03-31,Active,,,TC2,PHASE 2,Bremo - Cartersville 230 kV,Dominion,69.00,Solar
AH1-241,PJM,2021-09-09,Withdrawn,2025-12-03,2027-12-31,TC2,Decision Point 1,Cobbs Creek - James River Industrial 115kV,Dominion,60.00,Solar
AH1-439,PJM,2021-09-10,Active,,,TC2,PHASE 2,Buckingham- Farmville 230kV,Dominion,51.00,Solar
AH1-440,PJM,2021-09-10,Withdrawn,2025-07-03,2026-09-01,TC2,PHASE 1,Buckingham- Farmville 230kV,Dominion,34.00,Storage
AH1-072,PJM,2021-07-29,Active,,,TC2,PHASE 2,Red Onion - VC5 69 kV,AEP,12.00,Solar
AH1-073,PJM,2021-07-29,Active,,,TC2,PHASE 2,Red Onion - VC5 69 kV,AEP,12.00,Solar
AG1-449,PJM,2020-09-30,Withdrawn,2025-01-22,2022-12-31,TC1,PHASE 2,Rawlings-Carson 500 kV,Dominion,122.00,Storage
AE2-313,PJM,2019-03-29,Withdrawn,2025-01-22,2022-09-15,TC1,PHASE 2,Carson-Rawlings 500 kV,Dominion,188.40,Solar
AF1-266,PJM,2019-09-30,Withdrawn,2024-06-24,2022-12-31,TC1,PHASE 1,Clubhouse-Sapony 230 kV,Dominion,74.50,Storage
AG1-393,PJM,2020-09-30,Withdrawn,2025-11-03,2022-03-01,TC1,DP3,Sapony 34.5 kV,Dominion,12.00,Solar
AH1-197,PJM,2021-09-01,Withdrawn,2025-03-14,2021-08-20,TC2,APPLICATION REVIEW,Occoquan 230kV,Dominion,7.10,Thermal
AH1-220,PJM,2021-09-08,Done,,2029-12-31,TC2,Final Agreement,Remington CT 230 kV,Dominion,60.00,Storage
AH1-086,PJM,2021-07-30,Withdrawn,2025-11-26,2029-12-01,TC2,Decision Point 1,Morrisville 230kV,Dominion,90.00,Storage
AH1-087,PJM,2021-07-30,Withdrawn,2025-11-26,2029-12-01,TC2,Decision Point 1,Morrisville 230kV,Dominion,20.00,Storage
AH1-088,PJM,2021-07-30,Withdrawn,2025-11-26,2029-12-01,TC2,Decision Point 1,Morrisville 230kV,Dominion,20.00,Storage
AH1-089,PJM,2021-07-30,Withdrawn,2025-11-26,2029-12-01,TC2,Decision Point 1,Morrisville 230kV,Dominion,20.00,Storage
AH1-345,PJM,2021-09-10,Active,,2026-12-01,TC2,PHASE 2,Remington 324 34.5 kV,Dominion,8.40,Solar
AH1-684,PJM,2025-04-08,Active,,2028-04-15,TC2,PHASE 2,Remington CT 230 kV,Dominion,23.00,Thermal
AH1-685,PJM,2025-04-08,Active,,2028-05-31,TC2,PHASE 2,Remington CT 230 kV,Dominion,26.00,Thermal
AH1-693,PJM,2025-04-08,Active,,2029-04-15,TC2,PHASE 2,Remington CT 230 kV,Dominion,20.00,Thermal
AH1-681,PJM,2025-06-03,Active,,,TC2,PHASE 2,Cunningham 500 kV,Dominion,27.30,Thermal
AH1-217,PJM,2021-09-09,Withdrawn,2025-12-02,2028-11-30,TC2,Decision Point 1,Kidds Store - Fork Union 115 kV II,Dominion,34.20,Solar
AH1-712,PJM,2025-04-06,Active,,,TC2,PHASE 2,Cunningham 500 kV,Dominion,611.00,Thermal
AH1-723,PJM,2025-04-06,Active,,,TC2,PHASE 2,Cunningham 500 kV,Dominion,712.00,Thermal
AG1-284,PJM,2020-09-28,Withdrawn,2024-06-24,2023-09-30,TC1,PHASE 1,Fork Union 115 kV,Dominion,42.00,Solar
AF1-293,PJM,2019-09-30,Withdrawn,2024-06-24,2022-06-30,TC1,PHASE 1,Kidds Store-Fort Union 115 kV,Dominion,108.37,Hybrid
AF2-397,PJM,2020-04-01,Withdrawn,2024-06-24,2023-12-15,TC1,PHASE 1,Fork Union-Mt. Eagle 230 kV,Dominion,78.00,Hybrid
AF2-403,PJM,2020-03-31,Withdrawn,2025-01-22,2022-12-15,TC1,PHASE 1,Shockoe DP-Chatham 69 kV,Dominion,8.00,Storage
AH1-164,PJM,2021-08-31,Withdrawn,2025-12-01,2027-12-31,TC2,Decision Point 1,Oak Level - Tank Hill 138 kV,AEP,21.00,Solar
AG2-182,PJM,2021-02-26,Active,,,TC2,PHASE 2,Doubs-Bismark 500 kV,Dominion,133.33,Solar
AG2-288,PJM,2021-03-22,Active,,,TC2,PHASE 2,Stonewall 138 kV,APS,150.00,Storage
AG2-300,PJM,2021-03-23,Active,,,TC2,PHASE 2,Meadow Brook 138 kV,APS,70.00,Storage
AH1-144,PJM,2021-08-26,Active,,,TC2,PHASE 2,Peter's Mountain 138 kV,AEP,29.40,Solar
AH1-145,PJM,2021-08-26,Active,,,TC2,PHASE 2,Peter's Mountain 138 kV,AEP,80.00,Storage
AH1-355,PJM,2021-09-10,Withdrawn,2025-03-25,2024-09-10,TC2,PHASE 1,Owl Trap Switching Station 115kV,Dominion,40.00,Storage
AF1-201,PJM,2019-09-24,Withdrawn,2024-06-24,2021-12-31,TC1,PHASE 1,Hayes-White Marsh 115 kV,Dominion,90.00,Hybrid
AH1-170,PJM,2021-08-27,Active,,,TC2,PHASE 2,Columbia DP 115kV,Dominion,12.00,Solar
AH1-737,PJM,,Withdrawn,2025-04-18,2029-04-21,TC2,RRI APPLICATION REVIEW,,Dominion,200.00,Storage
AH1-677,PJM,2025-04-07,Active,,,TC2,PHASE 2,Rogers Road 500 kV,Dominion,67.00,Thermal
AE2-250,PJM,2019-03-26,Withdrawn,2025-01-22,2021-09-30,TC1,PHASE 2,Purdy Sw.-Reams 115 kV,Dominion,54.00,Solar
AF2-299,PJM,2020-03-30,Done,,2029-01-31,TC1,FINAL AGREEMENT,Fields 34.5 kV,Dominion,10.80,Solar
AG1-160,PJM,2020-09-11,Withdrawn,2024-06-24,2023-12-01,TC1,PHASE 1,Rogers Road 500 kV,Dominion,30.00,Storage
AG1-075,PJM,2020-07-31,Withdrawn,2025-01-22,2024-10-15,TC1,PHASE 1,Purdy-Sapony 115 kV,Dominion,93.20,Solar
AG2-369,PJM,2021-03-26,Active,,,TC2,PHASE 2,Heritage - Wake 500 kV,Dominion,51.60,Solar
AG2-541,PJM,2021-03-31,Withdrawn,2025-12-02,2027-11-30,TC2,Decision Point 1,Perth - Crystal Hill 115 kV,Dominion,39.00,Hybrid
AG2-260,PJM,2021-03-18,Withdrawn,2025-03-31,2025-12-01,TC2,APPLICATION REVIEW,Crystal Hill - Perth 115 kV,Dominion,89.40,Solar
AG2-262,PJM,2021-03-18,Active,,,TC2,PHASE 2,Dryburg 115 kV,Dominion,6.60,Solar
AG2-270,PJM,2021-03-19,Active,,,TC2,PHASE 2,Clover 230 kV,Dominion,105.00,Storage
AG2-112,PJM,2021-01-29,Withdrawn,2025-12-02,2027-11-30,TC2,Decision Point 1,Perth 34.5 kV Substation (Circuit 404),Dominion,9.12,Solar
AG1-105,PJM,2020-08-27,Done,,2030-05-28,TC1,FINAL AGREEMENT,Mount Laurel-Barnes Junction 115 kV,Dominion,54.00,Solar
AG1-342,PJM,2020-09-30,Done,,2030-05-31,TC1,FINAL AGREEMENT,Dryburg 115 kV,Dominion,21.60,Solar
AF2-297,PJM,2020-03-28,Withdrawn,2025-11-03,2022-03-12,TC1,PHASE 3,Sedge Hill 115 kV,Dominion,48.00,Solar
AF2-042,PJM,2019-12-09,Done,,2032-12-31,TC1,FINAL AGREEMENT,Clover-Rawlings 500 kV,Dominion,300.00,Solar
AH1-343,PJM,2021-09-10,Active,,,TC2,PHASE 2,Crystal Hill DP- Perth 115kV,Dominion,41.40,Solar
AH1-092,PJM,2021-07-30,Withdrawn,2025-05-07,2025-06-01,TC2,PHASE 1,SedgeHill - Person 230 kV,Dominion,54.00,Hybrid
AH1-679,PJM,2025-04-11,Active,,2026-05-31,TC2,PHASE 2,Four Rivers 230 kV,Dominion,20.00,Thermal
AH1-558,PJM,2021-09-10,Withdrawn,2025-06-26,2025-06-01,TC2,PHASE 1,Four Rivers 230kV,Dominion,250.00,Storage
AF2-035,PJM,2019-11-27,Withdrawn,2025-11-03,2023-10-27,TC1,PHASE 3,St. Johns 115 kV,Dominion,48.00,Solar
AG2-193,PJM,2021-02-27,Active,,,TC2,PHASE 2,Turner 34.5 kV,Dominion,12.00,Solar
AG1-531,PJM,2020-09-30,Withdrawn,2024-06-24,2023-12-12,TC1,PHASE 1,Poolesville-Winchester 230 kV,Dominion,32.40,Solar
AH1-216,PJM,2021-09-08,Active,,,TC2,PHASE 2,Smithfield-Surry 230 kV,Dominion,79.20,Hybrid
AH1-185,PJM,2021-08-31,Withdrawn,2025-02-25,2022-12-31,TC2,APPLICATION REVIEW,Benn's Church - Smithfield 34.5 kV,Dominion,12.00,Solar
AH1-716,PJM,2025-04-10,Active,,,TC2,PHASE 2,Surry-Skiffes Creek 500kV,Dominion,650.00,Storage
AH1-726,PJM,,Withdrawn,2025-07-03,2029-06-11,TC2,PHASE 1,Surry-Skiffes Creek 500kV,Dominion,600.00,Storage
AG2-124,PJM,2021-01-29,Active,,,TC2,PHASE 2,Shackleford-Harmony 115 kV,Dominion,33.34,Solar
AG2-607,PJM,2021-03-31,Withdrawn,2025-07-03,2023-11-01,TC2,PHASE 1,St. Johns - Dunbrook 34.5 kV,Dominion,12.74,Solar
AG1-019,PJM,2020-05-20,Withdrawn,2024-06-24,2023-10-31,TC1,PHASE 1,Arnold's Corner-Dahlgren 230 kV,Dominion,100.00,Storage
AG1-134,PJM,2020-09-02,Withdrawn,2024-06-24,2024-12-01,TC1,PHASE 1,Kings Dominion DP 115 kV,Dominion,60.00,Solar
AG1-146,PJM,2020-09-09,Withdrawn,2025-11-03,2024-12-01,TC1,PHASE 3,Garner DP-Lancaster 115 kV,Dominion,18.00,Solar
AG1-147,PJM,2020-09-09,Withdrawn,2025-11-03,2024-12-01,TC1,PHASE 3,Garner DP-Lancaster 115 kV,Dominion,42.00,Solar
AG2-005,PJM,2020-10-02,Withdrawn,2025-12-02,2029-12-31,TC2,Decision Point 1,Garner-Lancaster 115 kV,Dominion,8.40,Solar
AG2-215,PJM,2021-03-09,Withdrawn,2025-12-02,2027-12-31,TC2,Decision Point 1,Garner DP-Lancaster 115 kV,Dominion,36.92,Solar
AG2-366,PJM,2021-03-26,Withdrawn,2025-11-06,2029-12-31,TC2,Decision Point 1,Garner Delivery Point - Lancaster 115 kV,Dominion,20.00,Storage
AH1-223,PJM,2021-09-08,Active,,,TC2,PHASE 2,Poland Rd-Runway DP 230 kV,Dominion,20.00,Storage
AH1-727,PJM,2025-04-10,Active,,,TC2,PHASE 2,Brambleton-Goose Creek 500kV,Dominion,425.00,Storage
AH1-729,PJM,2025-04-08,Withdrawn,2025-12-02,2028-05-26,TC2,Decision Point 1,Ocean Court 230 kV,Dominion,100.00,Storage
AH1-012,PJM,2021-04-19,Withdrawn,2025-12-03,2027-12-31,TC2,Decision Point 1,Louisa - North Anna 230 kV,Dominion,20.00,Storage
AG2-208,PJM,2021-03-05,Withdrawn,2025-12-02,2030-12-31,TC2,Decision Point 1,Greenwood DP - St. Johns DP 115 kV,Dominion,44.47,Solar
AG1-305,PJM,2020-09-29,Withdrawn,2025-01-22,2022-07-01,TC1,PHASE 2,Louisa-North Anna 230 kV,Dominion,37.80,Solar
AF2-037,PJM,2019-11-29,Withdrawn,2025-01-22,2021-07-01,TC1,PHASE 2,Louisa-North Anna 230 kV,Dominion,56.40,Solar
AF2-063,PJM,2020-01-29,Withdrawn,2025-01-22,2023-02-01,TC1,PHASE 2,Louisa-North Anna 230 kV,Dominion,90.00,Solar
AF1-301,PJM,2019-09-30,Withdrawn,2024-06-24,2022-12-31,TC1,PHASE 1,Louisa-South Anna 230 kV,Dominion,70.00,Solar
AG2-213,PJM,2021-03-08,Active,,,TC2,PHASE 2,Gary D.P Tap - Gary D.P 115 kV,Dominion,48.00,Solar
AG2-171,PJM,2021-02-26,Active,,2027-12-31,TC2,PHASE 2,Lunenburg - Nutbush 115 kV,Dominion,36.00,Solar
AH1-378,PJM,2021-09-10,Withdrawn,2025-04-16,2025-06-01,TC2,PHASE 1,Lunenburg- Butcher Creek 115kV,Dominion,30.60,Solar
AG2-659,PJM,2021-03-31,Active,,,TC2,PHASE 2,Palmer Springs - Hawtree 115 kV,Dominion,48.00,Solar
AG2-341,PJM,2021-03-25,Active,,,TC2,PHASE 2,Ridge Road 115 kV,Dominion,20.00,Storage
AG2-631,PJM,2021-03-31,Withdrawn,2025-07-03,2025-04-01,TC2,PHASE 1,Boydton Plank Road 115 kV,Dominion,90.00,Solar
AE2-053,PJM,2019-02-01,Withdrawn,2024-06-24,2021-09-15,TC1,PHASE 1,Kerr Dam-Ridge Road 115 kV,Dominion,20.00,Storage
AE1-148,PJM,2018-09-24,Withdrawn,2025-11-03,2021-12-01,TC1,PHASE 2,Kerr Dam-Ridge Rd 115 kV,Dominion,54.00,Solar
AG1-098,PJM,2020-08-18,Withdrawn,2025-11-03,2024-12-01,TC1,PHASE 3,Briery-Clover 230 kV,Dominion,64.20,Solar
AG1-427,PJM,2020-09-30,Withdrawn,2025-01-22,2024-12-31,TC1,PHASE 2,Chase City-Drakes Branch 115 kV,Dominion,71.14,Solar
AG1-440,PJM,2020-09-30,Withdrawn,2024-06-24,2023-12-31,TC1,PHASE 1,Palmer Springs 115 kV,Dominion,45.00,Solar
AG1-441,PJM,2020-09-30,Withdrawn,2024-06-24,2023-12-31,TC1,PHASE 1,Palmer Springs 115 kV,Dominion,45.00,Solar
AG1-445,PJM,2020-09-30,Withdrawn,2024-06-24,2023-12-31,TC1,PHASE 1,Palmer Springs 115 kV,Dominion,26.00,Storage
AG1-446,PJM,2020-09-30,Withdrawn,2024-06-24,2023-12-31,TC1,PHASE 1,Palmer Springs 115 kV,Dominion,26.00,Storage
AG2-518,PJM,2021-03-31,Active,,,TC2,PHASE 2,Tech Drive 138 kV,AEP,32.00,Storage
AG1-124,PJM,2020-08-31,Done,,2030-11-15,TC1,FINAL AGREEMENT,Riverville - Gladstone 138 kV ,AEP,53.01,Solar
AG1-030,PJM,2020-06-09,Withdrawn,2024-06-24,2023-01-01,TC1,PHASE 1,Victoria DP-Martin DP 115 kV,Dominion,90.00,Solar
AG1-166,PJM,2020-09-16,Withdrawn,2025-11-03,2021-10-15,TC1,PHASE 3,Lone Pine 115 kV,Dominion,6.00,Solar
AG1-288,PJM,2020-09-28,Withdrawn,2024-06-24,2023-06-30,TC1,PHASE 1,Lake of the Woods DP-Wilderness DP 115 kV,Dominion,96.59,Solar
AG1-289,PJM,2020-09-28,Withdrawn,2024-06-24,2023-06-30,TC1,PHASE 1,Lake of the Woods DP-Wilderness DP 115 kV,Dominion,53.41,Storage
AG1-502,PJM,2020-09-30,Withdrawn,2025-01-22,2023-06-30,TC1,PHASE 2,Oak Green 115 kV,Dominion,64.00,Hybrid
AG1-503,PJM,2020-09-30,Withdrawn,2025-01-22,2023-06-30,TC1,PHASE 2,Oak Green 115 kV,Dominion,16.00,Hybrid
AH1-676,PJM,2025-04-04,Withdrawn,2025-11-26,2031-05-31,TC2,Decision Point 1,Gordonsville 230 kV,Dominion,1275.90,Thermal
AH1-447,PJM,2021-09-10,Withdrawn,2025-03-20,2024-12-02,TC2,APPLICATION REVIEW,Axton – Danville #2 138 kV,AEP,36.00,Storage
AH1-314,PJM,2021-09-11,Active,,,TC2,PHASE 2,East Danville 138 kV,AEP,100.00,Storage
AE2-187,PJM,2019-03-18,Withdrawn,2025-11-03,2020-09-01,TC1,PHASE 3,Shockoe DP-Chatham 69 kV,Dominion,36.00,Solar
AE2-291,PJM,2019-03-29,Done,,2030-05-28,TC1,FINAL AGREEMENT,Grit DP-Perth 115 kV,Dominion,61.20,Solar
